#{"t_start": 1620827303.8721921, "env_id": "HalfCheetahPyBulletEnv-v0"}
r,l,t
-9.443619,22,2.869022
-10.446258,18,2.931344
-17.983714,37,3.048104
-9.810486,14,3.09053
-13.674178,23,3.159972
-0.552124,17,3.211179
-10.326628,17,3.26267
-3.487907,15,3.307962
-14.892704,20,3.367697
-3.02006,17,3.418648
-4.549718,17,3.469576
-1.314953,17,3.520625
-5.585747,14,3.562645
-12.445746,20,3.622122
-17.61948,29,3.708434
-0.636229,14,3.750218
-11.764196,18,3.804231
-9.663745,19,3.862138
-4.69458,16,3.910292
-8.045521,17,3.962116
-1.812088,15,4.007182
-3.37443,19,4.064591
-6.516772,25,4.139546
-1.817261,16,4.187633
-9.3607,14,4.22989
-8.013731,18,4.283929
-12.008099,18,4.338012
-9.743255,13,4.377067
-5.779049,18,4.431769
-4.763672,21,4.494408
-5.040283,17,4.545808
-11.847954,16,4.59372
-4.091199,15,4.639456
-2.590049,19,4.696572
1.244862,23,4.766962
-9.5887,26,4.844963
-9.633187,18,4.89893
-4.742083,16,4.946802
-5.59885,16,4.994945
-6.499914,17,5.046106
-9.614206,17,5.097352
-7.286954,14,5.140047
-7.685468,16,5.18796
-15.970893,18,5.24153
-12.621202,24,5.314791
-8.10561,15,5.359958
-1.905128,15,5.405025
-10.002239,16,5.453049
-6.664573,16,5.50109
-1.62088,17,5.552233
-10.288118,16,5.600436
-5.248476,23,5.669985
5.110308,17,5.721127
-3.181994,29,5.808127
-1.913307,14,5.850816
-3.297542,15,5.897228
-2.508339,15,5.944381
-8.424433,22,6.013951
-15.501946,15,6.059331
-3.602503,16,6.107472
-4.619807,16,6.156142
-11.339031,18,6.210248
-7.610179,14,6.252828
-3.855679,26,6.331315
-8.554701,15,6.376882
-11.074318,18,6.431351
-13.456894,16,6.481374
-14.52752,17,6.533403
-6.25687,17,6.588532
-4.81124,11,6.625304
-1.052873,18,6.682519
-4.802998,16,6.732799
-2.865396,17,6.788339
-10.137421,16,6.836974
-8.068914,18,6.892313
-5.747866,15,6.939489
-11.655225,16,6.988055
-4.223293,14,7.031317
-4.225662,14,7.073966
-2.626575,16,7.123719
-8.169312,21,7.187876
-15.292563,14,7.232359
-13.02372,19,7.289997
-10.711985,17,7.340983
-8.205073,15,7.386148
-9.828936,14,7.4284
-12.539712,18,7.482821
-7.368344,16,7.531148
-7.283812,13,7.570443
-10.406909,18,7.624812
-10.808229,18,7.678891
-2.69481,16,7.72709
-9.100145,16,7.775852
-8.423581,18,7.831214
-3.932274,16,7.881564
1.796136,18,7.936087
-11.286736,18,7.992003
-18.64843,24,8.064411
-11.972206,15,8.10996
-2.048783,16,8.16029
-9.762757,13,8.19996
-5.282985,15,8.246511
-18.958854,20,8.307037
-7.634452,14,8.349241
-7.250556,15,8.395035
-10.405216,14,8.439269
-12.870135,18,8.493976
-4.355639,18,8.548982
-8.873232,17,8.601965
-2.749783,17,8.654007
-1.030094,18,8.709893
-9.483791,28,8.795453
-15.385511,17,8.846625
-3.961511,18,8.900939
-11.284232,13,8.940418
-7.008954,15,8.985941
-7.365257,28,12.594897
2.981978,17,12.649456
-5.570038,14,12.693603
-0.920834,16,12.744039
-15.405711,18,12.80109
-1.88094,17,12.854123
-12.923982,25,12.933175
-3.261196,16,12.983051
-5.1854,22,13.052796
-15.239801,21,13.118448
-5.239358,13,13.159146
-8.864028,24,13.23403
-1.41623,18,13.289669
-3.125473,17,13.341103
-1.778831,17,13.39255
-12.263329,14,13.435042
-5.436568,17,13.486599
-9.767562,16,13.535538
-12.15801,14,13.577976
-7.535767,15,13.6235
-8.184867,18,13.677996
-12.217557,17,13.729204
-6.219133,15,13.774791
-0.307378,20,13.835092
-4.116023,17,13.886444
-4.097384,17,13.937954
-6.845626,13,13.977712
-10.781127,17,14.029147
-4.534291,17,14.080682
-0.456746,17,14.132079
-5.385482,16,14.180425
-5.377987,17,14.231942
-8.71834,15,14.27759
-7.232323,19,14.334925
-3.475929,17,14.386598
-10.02523,13,14.42595
-3.741631,19,14.483554
-5.447068,15,14.529335
-3.562691,20,14.589769
-2.266541,17,14.641881
-10.403888,17,14.694633
-12.942106,16,14.744309
-6.086864,14,14.788114
-6.53433,15,14.835034
-9.718364,13,14.87567
-16.343597,21,14.945971
-4.793133,16,14.998188
-1.513627,18,15.055968
-12.84393,17,15.109973
-10.895507,17,15.164749
-1.233936,19,15.226085
-5.470733,18,15.285243
-7.857393,16,15.336345
-4.309807,14,15.381159
-15.643758,22,15.451241
-8.651089,17,15.505487
-10.706316,16,15.556729
-3.903055,18,15.614223
-3.327322,13,15.656074
-9.203153,18,15.713701
-11.648686,18,15.771178
-7.889849,14,15.815978
-3.314626,18,15.873554
-7.30603,20,15.937478
-4.572832,19,15.998509
-6.409621,16,16.049576
-3.404006,14,16.094388
-3.185063,17,16.148689
-10.635563,16,16.199873
-5.589791,15,16.24826
-6.145343,26,16.331922
-0.401037,26,16.417289
-5.414875,13,16.460908
-4.382239,17,16.516792
-16.027535,23,16.592211
0.028053,17,16.648599
-4.95148,19,16.711688
-0.939186,18,16.774634
-3.751983,20,16.842646
-3.525826,18,16.901679
-5.633171,21,16.968802
-3.48393,19,17.029639
-5.762146,16,17.081664
-8.52664,16,17.132905
-3.347685,13,17.174407
-7.46197,18,17.232863
-8.096726,17,17.287243
-8.811687,18,17.345281
-15.40747,16,17.396428
-5.377837,14,17.443159
-7.405676,15,17.492035
-14.513877,18,17.552155
-7.797949,16,17.603697
-8.378155,16,17.655595
-12.476424,17,17.710469
-2.633929,16,17.762342
-10.399251,20,17.827594
-11.099882,18,17.885669
-3.099646,18,17.943457
-5.656172,17,17.998248
0.583644,17,18.052786
-11.36196,14,18.097579
-14.908308,19,18.158414
-15.618111,17,18.212991
-10.593345,16,18.264332
-2.8714,14,18.309547
-1.33449,15,18.357719
-12.499382,17,18.412728
-9.847518,16,18.464418
-2.962053,16,18.516287
-10.212864,23,18.590539
-9.568473,15,18.639283
-6.564969,15,18.687702
-7.22578,18,18.745869
-0.628919,16,18.797735
-3.666332,14,18.842948
-0.499971,16,18.894406
-2.257552,17,18.949005
-3.36422,16,19.000543
-1.956833,17,19.055184
-9.621064,16,22.188173
-5.823828,18,22.246031
-7.923436,15,22.293463
-4.803101,14,22.353621
-4.52673,17,22.420343
-14.72587,15,22.471282
-10.958959,16,22.523008
-6.542506,18,22.582061
8.158583,26,22.665867
-8.485343,14,22.711111
-11.444275,17,22.765031
-11.856594,16,22.816856
-11.863738,13,22.858254
-0.594578,17,22.913659
-8.3562,17,22.967581
-4.184256,17,23.021617
-2.708499,17,23.075316
-9.013372,14,23.120536
-10.135019,24,23.196539
-5.461788,13,23.239017
-7.89611,17,23.292568
-5.714941,23,23.36245
-19.634947,17,23.414057
-5.871953,15,23.460081
-3.287556,16,23.508647
-8.032986,13,23.549438
-5.321248,21,23.613596
-24.376384,24,23.714235
-2.585252,15,23.778565
-3.470718,19,23.847878
-1.471647,26,23.93334
1.700585,25,24.010467
-3.392093,26,24.08912
-11.371718,17,24.141398
-3.109384,15,24.186823
-5.395843,20,24.247244
-3.981918,14,24.289798
-1.523618,18,24.344657
1.826937,18,24.399837
-11.811493,16,24.44885
-1.412318,16,24.498461
-1.384265,18,24.555147
-6.999131,13,24.595713
-5.982655,15,24.6433
-3.277182,21,24.708125
-1.0223,18,24.76404
0.345751,16,24.814702
-7.920721,16,24.895973
0.6198,18,24.987112
-5.088957,18,25.055374
-12.410695,17,25.110546
-12.481753,16,25.162305
5.650909,25,25.241445
-1.199421,17,25.295703
-7.027902,20,25.357899
-4.402595,24,25.434353
-9.723609,17,25.487295
-6.379248,18,25.544921
-5.270855,18,25.628985
-3.02048,24,25.743727
-5.942764,17,25.807528
-5.494468,16,25.860537
0.018634,17,25.91452
-6.395402,16,25.966777
-2.269286,16,26.017894
-0.197419,19,26.079428
-2.631198,13,26.121055
-7.093597,18,26.178577
-5.833996,18,26.236191
-10.016548,17,26.290056
-9.93343,18,26.346276
-8.590625,18,26.402343
-3.023837,16,26.452266
-11.055844,19,26.511982
-5.443481,16,26.562526
-6.512201,15,26.609519
-5.431266,14,26.653582
-1.502017,17,26.706966
-8.220092,22,26.776225
-7.36305,17,26.829475
4.000917,21,26.895247
-5.078268,12,26.932935
-7.48665,17,26.986387
-5.472272,21,27.051946
-6.419862,15,27.098756
-5.128383,16,27.148741
-11.975288,27,27.232888
-1.266494,18,27.28953
-7.400919,17,27.342539
-4.962823,17,27.395583
-10.638872,16,27.44531
-13.52782,19,27.504522
-6.866007,13,27.545138
-9.040081,17,27.598233
-8.714569,15,27.645193
-10.348644,16,27.694851
-2.30642,15,27.742439
-2.647486,15,27.78994
-3.108848,15,27.836722
-0.839124,16,27.886625
-2.897808,16,27.93708
-2.549953,18,27.993549
-7.950348,14,28.037467
0.451478,17,28.090918
-4.663058,18,28.147505
-5.368631,13,28.188226
2.676808,24,28.263161
-7.82215,21,28.328761
-5.983107,21,28.394721
-7.105273,17,28.448184
-4.635355,16,28.498451
-5.411411,17,28.552086
-3.608041,18,28.609103
-0.283446,14,28.653304
-0.350331,17,28.70786
1.709507,25,28.788396
-5.09259,13,28.829326
-3.995011,19,31.973796
-11.688744,17,32.025862
-7.880312,16,32.074475
-2.532345,14,32.117127
-3.674843,17,32.168883
-12.492198,16,32.217584
-3.015501,15,32.263262
-6.238945,18,32.31828
-5.365152,23,32.388881
-6.018161,19,32.44857
2.217949,19,32.543431
-2.696376,18,32.630737
-12.40269,18,32.696205
-4.041187,18,32.755162
-6.951718,14,32.798551
-12.880854,23,32.868368
-1.215387,14,32.924803
-7.676244,17,32.99336
-5.933423,18,33.053364
-15.201756,17,33.104692
0.719804,24,33.177074
-0.850084,17,33.228235
0.083454,17,33.279268
-6.408996,20,33.34591
-2.221504,16,33.430186
-3.852711,18,33.502003
-4.195882,17,33.559983
-10.327743,19,33.621016
2.347126,16,33.67193
-3.584141,16,33.723328
-4.039933,17,33.776518
-5.057381,18,33.832647
-3.076027,18,33.889003
2.923962,17,33.94043
-0.189693,17,33.992074
-10.06459,17,34.043338
-6.728977,16,34.117867
-10.293604,16,34.202693
-2.713647,12,34.252584
-4.887647,17,34.313255
-2.405543,18,34.370831
-1.054699,18,34.426794
-0.170402,16,34.479975
-4.289626,15,34.528695
-6.980757,18,34.587056
-1.796421,17,34.641414
-2.040876,17,34.695648
-5.573337,15,34.74352
-3.012031,17,34.797781
-13.596653,20,34.862272
-6.042706,14,34.907069
-5.469468,15,34.954752
-0.58017,17,35.00798
10.635347,25,35.086147
0.176322,20,35.147161
-9.185991,21,35.211533
-4.325044,18,35.265306
1.667639,19,35.323376
-3.520417,15,35.368804
-6.659922,19,35.42619
-2.190625,17,35.477656
-2.582015,17,35.52982
-4.097961,17,35.583462
-0.258179,16,35.632096
-3.432538,18,35.687217
-5.319756,24,35.76028
-8.5866,15,35.805933
-2.860922,19,35.863351
-5.611696,17,35.914754
-5.31177,18,35.969289
-4.204266,18,36.023695
-7.431397,16,36.072064
1.065038,21,36.135664
-5.971909,19,36.192826
-5.151965,16,36.24128
-6.148914,18,36.295818
-0.195942,21,36.359876
-3.836837,17,36.411948
-8.388296,17,36.46395
-3.380755,18,36.518818
-10.24364,25,36.59543
-3.389471,19,36.654547
4.6662,21,36.725144
-10.042986,18,36.783219
2.25578,18,36.83871
-2.326343,19,36.897172
-6.585658,17,36.968855
-10.226118,16,37.027917
-5.348986,22,37.099069
-6.893297,16,37.148828
-7.560192,16,37.198575
-3.211263,14,37.242293
-3.787301,15,37.289052
-5.921194,17,37.341618
1.137248,23,37.412617
-6.46694,18,37.472192
0.869869,17,37.526474
-7.383036,18,37.583617
-1.456244,18,37.646411
-4.252738,17,37.746839
-2.441628,18,37.834571
-8.125936,16,37.914787
-3.945954,18,38.01228
1.876933,22,38.112784
-7.107788,17,38.174031
-6.275443,19,38.236131
-16.29301,15,38.283593
3.141636,17,38.335731
-7.720626,18,38.391407
2.489361,19,38.449578
-3.129759,17,38.503821
-14.03828,25,38.581076
-5.850044,18,38.640353
-6.120402,19,38.701226
0.263211,25,41.885337
-8.828483,17,41.941619
-4.508732,17,41.994958
-7.208258,23,42.067141
1.8823,19,42.126652
-5.512733,13,42.167329
-15.929458,30,42.261576
-12.194793,19,42.323463
-5.999447,13,42.365889
-7.119273,16,42.417949
-3.560465,14,42.46462
-9.850775,16,42.516144
-3.902383,16,42.568229
-3.012884,15,42.615362
-1.31129,17,42.668796
-5.777079,23,42.74068
-8.806663,16,42.790534
-7.887831,20,42.851815
-4.359257,19,42.910317
-3.891926,19,42.969006
-6.397871,22,43.036794
-0.839762,16,43.085633
-17.158872,19,43.143827
-4.055554,17,43.195632
-11.651139,15,43.241227
-3.568065,16,43.290081
-6.268311,20,43.350999
-6.118381,16,43.399558
-5.824463,19,43.457623
-6.131546,16,43.506353
-3.857675,16,43.555718
-4.6047,19,43.614231
-4.578074,18,43.669583
-5.991058,20,43.730843
1.209108,17,43.783264
-3.495401,17,43.835372
-17.481908,17,43.887545
-13.333199,23,43.958428
-4.791087,23,44.028644
-3.466135,16,44.077752
-3.448638,16,44.126537
-6.108322,20,44.187735
-6.868203,14,44.230875
-8.425521,21,44.295828
-2.809597,24,44.369378
-1.68803,18,44.425074
0.52739,14,44.467883
-2.704281,23,44.538331
-5.945736,28,44.62399
-10.647367,14,44.666706
2.254084,16,44.715837
-15.099611,27,44.798775
-5.892531,36,44.908938
-2.192984,19,44.967508
-0.870063,13,45.007612
-6.736671,18,45.062974
-5.292116,22,45.130891
-11.642915,15,45.177029
-12.767051,24,45.25017
-8.319824,16,45.2992
-9.113765,16,45.348169
-2.768717,18,45.403022
-2.815698,20,45.464121
-7.295273,16,45.51326
-20.083113,18,45.568248
-5.032267,17,45.620245
-3.551881,17,45.672526
-9.898408,22,45.740213
-12.153858,16,45.789327
1.929415,17,45.84153
-0.438113,19,45.899873
-17.51953,20,45.961164
-11.188099,18,46.016207
0.826684,20,46.077762
-10.159137,17,46.129685
-1.443933,17,46.181919
-1.010193,18,46.237189
-4.637945,18,46.292151
-1.286198,14,46.33519
-7.067397,22,46.403031
-4.032032,16,46.45214
-2.175784,17,46.504238
-11.649073,29,46.592577
4.21132,26,46.672392
-5.886001,18,46.727261
-6.989999,16,46.77611
-5.908244,18,46.831093
-4.014024,21,46.895295
-2.791518,22,46.962905
-2.74028,25,47.039855
-8.820675,14,47.08267
-1.125603,19,47.140955
2.643032,20,47.202431
-4.812048,15,47.248602
0.391279,17,47.301063
-9.962958,18,47.356541
-1.886106,18,47.411992
-10.900066,23,47.482956
-8.723491,20,47.544465
-10.990503,18,47.599567
-7.766133,16,47.648489
1.587196,24,47.721875
-4.001145,18,47.77715
-2.198058,19,47.835652
-5.195439,12,47.872534
1.935679,17,47.924663
-9.72873,22,47.99198
-3.906053,12,48.029049
-13.327047,19,48.087003
4.564616,18,48.142528
-0.192034,18,51.237639
-2.144228,18,51.293655
-10.412032,19,51.351273
-6.125512,15,51.39688
-2.54434,20,51.458775
3.437661,18,51.514352
-5.240324,17,51.566621
-8.367677,17,51.61851
-11.124938,15,51.664317
-2.59312,12,51.700994
-6.779079,19,51.759338
7.570236,30,51.86098
0.998071,18,51.920676
-5.597428,22,51.991668
2.227127,23,52.068118
1.083921,17,52.12474
-5.291128,19,52.184082
-4.260915,19,52.243409
-2.476099,13,52.284203
-20.316217,22,52.353259
-3.910228,18,52.409597
-0.158347,18,52.467987
0.232587,15,52.515281
-3.335344,18,52.572623
-3.335371,20,52.637222
-4.602065,18,52.694694
-5.82255,19,52.756262
-11.408868,24,52.833432
-11.145671,16,52.88563
-5.017752,17,52.942291
-1.887944,20,53.00486
-3.971816,16,53.055068
-1.310445,16,53.105536
-3.793066,18,53.161933
-7.282607,15,53.208832
0.757427,25,53.285389
-7.491455,18,53.347221
2.077267,21,53.412893
2.646596,22,53.483549
-6.47405,16,53.537688
-5.691532,19,53.601333
-2.374902,17,53.654629
-1.880948,24,53.731283
-4.793176,37,53.904767
-10.148666,19,53.9763
-5.357939,19,54.036737
-8.193938,16,54.090182
-3.434743,19,54.151814
0.369472,18,54.207957
-8.366032,20,54.271462
-7.240894,15,54.320043
-7.268361,24,54.395205
5.822225,24,54.469399
-10.797461,19,54.528023
-4.221505,14,54.572687
-4.152637,21,54.638089
-9.238286,21,54.70331
-4.981539,18,54.75856
-4.376451,19,54.817219
-4.028701,21,54.883753
-1.799706,23,54.956092
-11.005697,21,55.021198
-0.499684,17,55.074265
-8.901112,20,55.13796
-1.049144,15,55.182983
-6.786674,17,55.234952
-1.285164,14,55.276952
-1.46881,17,55.328385
-4.67818,16,55.376276
-5.552553,16,55.424037
-6.946343,18,55.477752
1.800427,18,55.531858
-5.63257,16,55.579888
-10.612795,14,55.621706
-7.926701,16,55.669848
0.380352,18,55.723997
-1.962545,19,55.780846
-4.534699,19,55.837581
-5.913122,17,55.888843
-6.342377,15,55.933949
-8.117438,19,55.990603
1.105419,17,56.041898
-1.649429,18,56.095972
9.003667,21,56.15945
2.605626,19,56.21732
-5.478302,20,56.277654
-16.214525,20,56.358063
-7.024898,16,56.418147
-0.582963,16,56.472342
-3.871177,24,56.545655
1.596519,17,56.597231
-5.83245,16,56.663611
-7.713456,22,56.766419
1.113422,21,56.842884
-1.085256,18,56.90219
-2.923797,30,56.999874
0.402065,20,57.064595
-6.111849,18,57.120744
3.660835,20,57.182457
7.538647,19,57.240714
-7.452849,26,57.320068
-8.428383,20,57.387573
-7.839725,18,57.4636
2.949655,27,57.555905
3.258832,21,57.62227
-1.460688,18,57.67891
-5.554543,17,57.733779
-7.244904,18,57.791718
-3.765251,13,57.833004
-4.608602,15,61.00006
-13.441123,20,61.096725
-0.205791,17,61.17359
-2.716057,17,61.237311
-4.62909,11,61.274312
1.168708,19,61.334186
5.886136,26,61.417367
8.440731,23,61.491372
-3.078794,22,61.561525
-1.146174,17,61.614694
-2.259853,20,61.678909
-0.894256,22,61.748568
-3.23003,18,61.805138
-1.938944,27,61.89116
-4.550401,18,61.947699
-4.125318,17,62.002605
-6.504467,13,62.043257
-1.070833,14,62.086926
-4.668782,16,62.136888
-3.39405,19,62.196059
-2.561659,17,62.248977
0.54981,12,62.286336
-4.939408,17,62.339267
-0.901897,16,62.389098
0.303087,18,62.445192
5.618087,18,62.501818
3.237886,18,62.559408
-6.566831,16,62.610998
-16.767921,27,62.696562
-8.798702,17,62.749128
-4.20653,17,62.802159
1.358436,23,62.873356
-1.799351,24,62.948417
0.106392,24,63.023622
-16.719585,38,63.146104
-3.534007,22,63.215172
-4.172628,15,63.26193
-0.11121,15,63.308835
0.102312,16,63.358673
-7.684583,21,63.422409
-5.826315,14,63.464687
-7.06514,14,63.506943
-5.617833,18,63.561845
2.626139,18,63.616943
-2.652067,16,63.665808
3.148149,21,63.72997
-4.737819,18,63.784865
-3.366987,17,63.837037
-1.867534,18,63.893344
2.271029,18,63.949706
3.613073,13,63.990593
1.600501,18,64.047069
2.773216,17,64.099321
-12.297922,19,64.157398
-4.004876,13,64.197178
-3.797776,18,64.253503
0.502833,19,64.311771
-3.588916,17,64.363969
-2.576334,18,64.419209
-1.656729,17,64.471515
-3.366193,17,64.523795
0.70747,18,64.579327
2.134586,16,64.628629
5.279354,28,64.714748
-5.734504,22,64.781785
0.804391,18,64.837562
-7.126189,17,64.889888
-8.344203,18,64.945159
-1.62608,17,64.99732
-3.395504,18,65.052623
-0.826262,17,65.10468
-6.278551,18,65.160172
-3.505484,14,65.203281
-2.015535,18,65.259394
1.738872,17,65.311782
-8.858604,16,65.360635
0.246419,23,65.431263
4.661382,22,65.499012
-13.350376,19,65.557641
0.47487,20,65.618696
-5.46409,27,65.701777
5.740905,24,65.775203
-1.282527,18,65.832317
-1.088643,25,65.913649
-3.602864,19,65.972163
-0.64201,17,66.025399
2.687109,19,66.085407
-4.794885,18,66.141635
2.026908,19,66.200754
-10.841091,16,66.250689
1.655022,19,66.309885
-0.682303,20,66.372258
-7.34698,15,66.418958
4.386624,23,66.491213
-11.050813,17,66.54476
-1.785261,17,66.597784
-3.580835,18,66.653856
1.524519,19,66.713006
5.500714,19,66.772599
-4.077185,23,66.844672
-5.605781,21,66.91062
5.119838,29,67.008079
-1.939492,22,67.079123
-8.958487,16,67.128565
-2.235169,18,67.183766
0.133208,18,67.239111
2.34553,30,67.330856
-5.373093,27,67.413201
-2.159874,18,70.514671
1.390093,21,70.579295
3.561377,27,70.661821
-0.327407,20,70.723137
-0.21864,24,70.796581
-2.387904,18,70.852022
0.360718,14,70.895099
10.594036,34,70.99941
-6.206201,19,71.057644
-1.623779,18,71.112477
2.853642,22,71.179185
9.160557,28,71.265722
-3.248335,16,71.314636
-8.818852,18,71.369549
-3.043809,18,71.424577
2.478227,33,71.525926
3.659551,25,71.602569
-11.852672,21,71.666662
-14.779411,17,71.718549
-0.541013,18,71.773732
2.604426,20,71.835203
1.570569,20,71.896457
0.861038,18,71.951845
-13.127232,16,72.000896
0.801677,19,72.059277
-2.056769,17,72.111284
0.030587,19,72.169811
11.062614,28,72.255904
-4.386753,17,72.308039
1.853585,18,72.36318
-2.886566,19,72.421776
-5.907465,21,72.48596
5.748868,22,72.553825
1.669762,20,72.615322
-9.264908,15,72.666567
7.826722,20,72.732836
-1.91526,20,72.795157
-7.082768,29,72.884672
-7.165435,19,72.943418
-4.027926,16,72.992909
-3.549512,17,73.045611
-11.430796,19,73.104131
-2.038607,18,73.160008
-8.217043,21,73.224744
-9.397554,25,73.337596
-0.853956,17,73.39641
0.797745,18,73.452821
-4.416326,17,73.505965
6.559451,19,73.565188
-2.911116,19,73.623841
1.701165,20,73.685611
-0.83707,18,73.740165
-5.937303,18,73.794592
-0.926163,21,73.857996
3.982737,26,73.936549
-5.385667,15,73.982329
1.104038,17,74.033823
-6.713602,31,74.127298
-5.680225,22,74.193615
-3.257866,12,74.230556
-9.324628,21,74.294741
-5.319918,17,74.346514
2.433195,32,74.443643
-5.61408,22,74.510515
1.811456,16,74.559167
-3.330952,18,74.613636
-4.050044,14,74.65643
-2.769415,20,74.717171
-0.557785,18,74.771785
-6.905503,27,74.853711
-4.404985,13,74.893238
-1.07177,19,74.951396
4.520808,24,75.024614
1.283638,18,75.080477
2.918983,18,75.136832
-9.290368,16,75.185852
-2.806079,17,75.237588
-13.283117,26,75.316549
-2.202633,30,75.407704
-2.006535,17,75.459003
-0.836599,23,75.528871
1.15242,26,75.607936
0.50073,19,75.665678
-0.779081,18,75.720434
1.628587,25,75.796334
-1.628974,15,75.84207
-2.341591,18,75.896998
-0.181844,21,75.961088
-10.308196,28,76.046303
1.612665,19,76.10376
2.16031,18,76.158578
-2.021956,18,76.213709
-0.67656,19,76.271617
3.468546,20,76.332678
-7.672283,17,76.384081
0.459846,19,76.441999
-3.58237,16,76.490734
2.658223,19,76.548985
-1.860844,18,76.603778
2.172416,22,76.67073
4.381094,23,76.740576
-5.981627,17,79.85686
-0.271064,18,79.912857
-2.93416,20,79.974114
-3.616186,25,80.050774
2.922765,32,80.148028
2.824984,18,80.202935
2.542077,18,80.258238
-2.78564,22,80.325613
-2.315229,19,80.38345
3.689567,18,80.438364
4.743818,20,80.499704
-1.721648,19,80.557964
1.234072,16,80.606801
0.700262,19,80.664851
4.858645,27,80.746915
2.107604,20,80.808306
-0.625533,19,80.866551
4.126068,19,80.924714
0.816802,20,80.985868
-2.412301,23,81.055763
-4.536174,18,81.110547
-0.445926,24,81.183675
2.79056,18,81.23881
-4.230213,18,81.293731
-3.631879,19,81.351599
-2.722998,19,81.409719
-3.428976,24,81.482727
1.696133,20,81.544083
5.267227,22,81.611475
0.018907,18,81.666385
4.499108,18,81.721197
-4.592871,19,81.778969
