#{"t_start": 1620827303.8721921, "env_id": "HalfCheetahPyBulletEnv-v0"}
31.820493,38,208.5484
42.825139,72,208.775902
30.080669,39,208.899359
27.390961,49,209.053626
22.516104,31,209.150394
9.597457,23,209.220997
21.799543,41,209.345471
23.304105,61,209.529775
12.952204,35,209.636826
35.617185,44,209.774025
21.22649,28,209.863219
57.759077,79,210.111898
31.889188,37,210.224232
15.229137,42,210.351194
15.412256,34,210.45708
30.516785,41,210.588994
24.44432,30,210.683365
8.048358,35,210.794496
25.576101,44,210.932096
40.681384,66,211.140625
33.941632,42,211.275296
24.459553,35,211.385274
39.136511,62,211.578969
32.456316,53,211.743991
19.679539,45,215.171556
18.608731,35,215.284744
22.496813,32,215.384725
4.217015,24,215.458381
22.135693,35,215.566103
32.997334,40,215.692817
21.185798,28,215.780716
38.537449,53,215.945803
36.240268,55,216.116868
41.099702,56,216.292152
25.772416,30,216.386381
15.450729,27,216.473124
34.962063,99,216.786541
35.610608,53,216.954854
32.916157,41,217.085711
27.365432,30,217.182524
34.633098,54,217.348447
32.724598,39,217.467542
21.484938,28,217.553187
29.504977,40,217.675256
12.180626,56,217.846068
24.521483,31,217.941589
41.382527,57,218.115546
27.789144,37,218.228677
36.013916,49,218.378797
19.972835,29,218.467418
22.129083,39,218.586433
36.93303,46,218.727349
40.7743,66,218.927333
24.978647,32,219.024394
40.401096,56,219.19432
30.336301,37,219.30737
19.228515,45,219.443843
47.352863,102,219.755763
16.953549,35,219.862914
23.271586,30,219.954887
23.797643,35,220.062125
43.246268,65,220.260735
38.24913,51,220.416615
21.24636,44,220.550944
44.410579,65,220.75009
43.948763,86,221.01267
42.861556,54,221.177821
9.504686,35,221.28425
26.856265,40,221.406496
26.162651,50,224.832903
26.282692,37,224.948349
38.836687,41,225.074243
9.53471,37,225.188374
25.09372,33,225.290247
35.352914,47,225.434337
43.743607,62,225.624325
25.829732,67,225.828408
21.054238,31,225.923338
51.36366,66,226.125937
25.639692,35,226.233323
32.696637,46,226.374032
27.006957,52,226.531848
47.864901,63,226.724127
35.253191,41,226.850052
40.638216,48,226.997635
49.718715,56,227.169192
12.946797,28,227.254942
34.854542,50,227.407919
29.871568,38,227.52429
42.248342,57,227.698869
29.92229,33,227.800438
50.528965,72,228.020381
45.496572,62,228.20962
54.55249,74,228.436
40.341943,53,228.598081
48.865345,73,228.821881
34.695219,56,228.993327
35.373062,45,229.131477
37.494056,47,229.275749
19.194213,31,229.37047
29.37529,50,229.522807
21.744433,29,229.611661
38.36938,47,229.75584
63.083199,130,230.153262
9.118405,36,230.263147
15.048719,72,230.482632
35.278231,39,230.602231
21.313664,31,230.697071
29.352512,39,230.816394
24.674082,31,230.911283
35.269288,53,234.371883
38.787452,41,234.49737
53.317274,71,234.713298
61.08388,102,235.02595
2.70043,35,235.13472
34.717485,75,235.364
35.866525,50,235.516892
28.833667,44,235.651228
47.661951,60,235.833946
30.398773,39,235.95342
50.607392,72,236.173997
41.107451,63,236.366751
17.334661,46,236.508172
52.916573,81,236.755982
41.704524,56,236.927122
38.148367,50,237.080864
47.682049,63,237.276661
28.315126,35,237.384925
15.86189,38,237.548295
33.227851,43,237.695951
38.388828,41,237.827011
6.975671,29,237.917836
35.742242,55,238.096375
54.531057,82,238.35667
17.466824,28,238.445338
46.332015,60,238.633977
42.185461,62,238.827685
24.050307,36,238.939498
43.695366,82,239.192594
30.458765,45,239.33108
66.768841,98,239.632352
39.036713,48,239.780756
49.279998,60,239.966198
44.516133,63,240.167533
40.911614,115,240.532661
46.334663,73,244.171071
42.982326,61,244.360705
24.66867,33,244.462406
44.763155,66,244.665677
21.161696,30,244.75822
44.021562,64,244.955144
8.943413,34,245.057749
42.460098,48,245.205804
49.318228,57,245.381009
37.244913,48,245.528962
42.834079,58,245.707278
44.440337,53,245.871014
29.499032,36,245.982315
46.546755,64,246.179006
49.021769,61,246.366618
30.366395,37,246.480845
22.18317,27,246.564177
29.829146,44,246.69979
35.513442,51,246.856668
46.757258,74,247.083846
44.540686,51,247.240822
29.783526,47,247.385439
25.466652,101,247.695529
35.296447,47,247.840062
34.451066,39,247.960579
29.243509,45,248.097932
51.225828,71,248.314985
23.082122,33,248.416888
31.802394,41,248.543075
47.073252,63,248.737404
38.86251,48,248.884925
50.313553,68,249.094411
19.930258,47,249.237913
34.069665,43,249.369941
34.998991,47,249.514401
37.198469,45,249.664037
46.043982,65,249.876155
37.485958,60,250.068831
38.375348,54,250.238688
39.864526,55,250.413056
44.412332,60,253.959151
51.9537,69,254.177378
38.663334,64,254.381212
28.446858,60,254.576198
46.929353,66,254.789078
29.70066,37,254.907721
32.008215,42,255.040927
52.911708,76,255.282059
42.445707,52,255.449512
26.438911,33,255.557552
44.325404,54,255.730175
38.52563,55,255.905558
45.806833,63,256.111962
39.717361,53,256.278455
50.185822,62,256.474371
46.706207,65,256.681145
48.381052,66,256.888055
33.295789,47,257.035445
60.346276,69,257.251505
40.656291,52,257.41164
38.183458,50,257.566978
52.68835,66,257.798635
60.578434,98,258.171445
50.023085,66,258.384408
43.968829,62,258.585199
40.957703,55,258.760654
60.655229,82,259.013624
32.31797,51,259.171101
42.008455,54,259.336599
35.287554,46,259.478348
23.225291,34,259.583111
34.992181,53,259.745685
34.953697,56,260.001894
45.867911,64,260.213168
50.416963,90,263.912893
51.876958,63,264.107954
32.133474,48,264.258174
52.493572,75,264.493918
49.106549,99,264.8051
42.967657,60,264.991304
65.020726,121,265.366194
43.785777,66,265.570437
44.50294,58,265.749834
53.232944,79,265.994813
45.87812,56,266.167818
54.090114,84,266.426622
31.328978,43,266.55959
41.71685,50,266.713706
36.049058,51,266.870993
15.429425,46,267.01288
1.84422,28,267.099014
40.414495,50,267.253394
38.165866,49,267.405
52.027272,68,267.614694
36.312671,45,267.753712
30.521812,51,267.911542
47.902176,76,268.145742
44.386189,86,268.410354
33.789158,46,268.552641
35.816091,49,268.704333
50.2081,73,268.929219
53.104554,80,269.176802
41.234938,52,269.33754
53.262875,74,269.566016
38.432295,55,269.736326
36.087848,87,270.004602
44.671244,61,270.193674
47.452448,70,273.810789
31.987394,39,273.932071
40.87618,47,274.078078
45.651348,63,274.273521
40.417778,55,274.444114
61.673812,111,274.787014
44.539841,56,274.961064
30.417347,45,275.100616
52.979917,72,275.323211
68.355628,94,275.614091
40.972493,48,275.761838
43.557906,57,275.937658
65.688211,85,276.200069
35.287473,59,276.381615
57.267077,82,276.634839
48.76743,76,276.870455
48.777677,52,277.032128
45.863704,61,277.221717
57.604243,68,277.432951
53.384316,66,277.637382
33.853013,43,277.770523
75.994547,147,278.225922
53.009912,73,278.452107
40.451137,47,278.5974
51.657501,66,278.801921
53.268898,77,279.040312
51.436815,61,279.229111
52.686226,67,279.43653
53.958406,87,279.704711
52.444006,73,279.930567
54.139361,72,283.628489
58.36559,77,283.865852
59.012398,88,284.138493
16.187249,46,284.280414
48.885282,64,284.477975
58.386831,78,284.718379
63.199442,87,284.986521
55.391248,83,285.242998
57.014453,75,285.474053
63.015598,83,285.731038
57.941899,81,285.980051
48.152752,65,286.178951
76.772209,156,286.66885
47.881749,64,286.865771
56.079313,80,287.111909
68.733723,91,287.393046
49.151937,70,287.608684
69.827935,113,287.955934
39.642136,48,288.104573
48.490253,62,288.295341
55.934258,69,288.507566
58.984808,89,288.782618
50.008462,70,288.998884
83.7989,148,289.455663
52.417245,65,289.656363
57.683805,88,293.487973
70.109245,94,293.77949
49.553896,64,293.978004
65.106432,110,294.318449
73.041036,108,294.654335
56.902499,73,294.880663
58.18445,88,295.153202
57.730345,73,295.37926
52.295748,68,295.589296
48.842032,64,295.789121
85.614156,150,296.254102
51.667243,67,296.460838
75.393074,110,296.801096
61.344648,84,297.060554
50.675252,68,297.271091
62.558368,84,297.530769
64.077368,89,297.805712
62.582682,109,298.142919
70.551771,108,298.476818
46.601076,64,298.674647
42.564489,54,298.841494
62.809349,80,299.089055
55.08285,81,299.339146
53.473771,72,299.56168
67.862848,110,303.467353
66.983339,99,303.772862
43.545266,62,303.965433
54.27919,75,304.198171
47.313538,83,304.454756
55.863092,70,304.671365
43.600157,67,304.879702
65.474538,96,305.177125
61.29155,92,305.460821
61.577314,89,305.736091
49.163409,59,305.918327
50.4366,72,306.140873
90.270179,133,306.551153
60.300313,83,306.8076
64.543009,89,307.082879
61.785759,88,307.356406
48.386727,66,307.56017
50.666837,72,307.782093
43.914632,56,307.956362
71.805336,102,308.271785
50.460348,77,308.508869
69.724007,88,308.781283
65.643084,98,309.084178
55.34397,80,309.331321
71.057719,101,313.185447
70.916446,103,313.506144
22.786513,67,313.713341
74.59468,92,313.997759
73.547271,111,314.341351
56.902119,72,314.564233
61.33468,94,314.855131
42.382833,55,315.026116
49.588878,71,315.244629
58.047058,81,315.549233
58.165362,79,315.795794
64.546833,87,316.063398
56.644724,75,316.297033
19.559235,43,316.43028
11.355551,36,316.543677
76.045452,124,316.923577
53.192319,81,317.184912
57.369505,106,317.512224
44.102372,66,317.721206
66.898284,91,318.003391
63.678027,98,318.30827
71.382947,94,318.650052
76.438637,94,318.961293
74.0583,100,319.3376
65.705156,100,319.662084
66.39139,94,323.58166
80.983324,122,323.974427
84.265433,120,324.356665
58.989358,97,324.655603
60.991644,87,324.92504
58.931768,75,325.154381
61.402658,105,325.47841
76.816168,117,325.83913
58.165374,79,326.082313
73.091983,109,326.418474
20.579247,42,326.547513
86.043143,136,326.984953
82.044189,126,327.369084
61.573218,85,327.6288
52.546081,72,327.849041
23.204123,48,327.995665
45.217381,62,328.186058
68.906856,93,328.491438
67.047142,91,328.771898
75.340761,111,329.114084
76.044501,117,329.475308
70.290264,95,333.406967
81.631645,112,333.754228
59.286626,79,333.999717
97.780863,144,334.447299
83.834067,127,334.840671
73.503284,104,335.162433
66.408702,91,335.44483
61.469307,86,335.710443
84.949521,122,336.086955
60.712337,88,336.359195
70.926768,104,336.682293
74.183292,114,337.035427
69.356699,101,337.348428
77.219066,111,337.692876
65.567151,93,337.981588
61.6589,90,338.261013
71.362568,100,338.57114
70.638055,98,338.874952
60.278192,86,339.1873
73.773108,122,339.573076
77.783477,119,343.635728
77.423633,110,343.977949
82.107114,131,344.387074
67.487512,99,344.698322
76.883902,108,345.033328
56.710363,77,345.270709
58.529637,90,345.548519
86.163459,129,345.946011
66.936548,92,346.230517
74.228016,114,346.583632
83.268029,118,346.952075
67.093491,87,347.221725
75.836786,112,347.566873
74.006335,110,347.906971
75.655255,119,348.274855
83.210247,132,348.683272
59.269611,83,348.940606
79.863306,117,349.303635
86.269134,134,349.718416
73.675898,115,353.816122
69.895257,100,354.125548
83.116594,124,354.50845
96.829119,143,354.949639
87.862404,133,355.360475
105.033535,159,355.852051
75.900407,113,356.204645
78.818558,112,356.568018
74.827927,104,356.902622
83.678352,133,357.311628
89.135205,140,357.740617
104.283699,159,358.230149
63.055244,84,358.487859
82.699422,126,358.914909
78.228861,113,359.260622
51.44216,73,359.483163
60.335384,84,359.736113
79.022443,119,363.884858
98.552418,149,364.359677
100.806449,163,364.877289
87.156601,141,365.369407
112.748569,180,365.927677
92.736511,137,366.349094
66.571408,98,366.650515
111.577609,183,367.220489
101.8921,159,367.729022
70.053066,107,368.073759
84.406965,128,368.572083
101.188646,159,369.085906
83.562879,117,369.458178
90.793711,142,369.911715
66.077425,100,370.245086
108.530809,169,374.826777
108.751057,161,375.328098
73.757245,101,375.638226
113.026952,183,376.199185
86.960341,133,376.6069
86.305083,133,377.014271
108.241035,168,377.529428
104.404092,149,377.98804
107.957466,172,378.571071
115.47542,189,379.239352
79.562563,118,379.68896
102.337643,171,380.23897
127.483152,192,380.833874
196.709382,335,386.054407
109.154977,181,386.674294
59.900203,86,386.947137
106.142166,169,387.598252
123.870201,201,388.275732
101.163992,153,388.764066
102.964219,172,389.292946
108.978157,170,389.816584
129.895055,207,390.540635
139.090873,231,391.286223
93.275217,146,391.751358
184.970392,314,397.139088
157.91838,264,397.952184
126.687613,207,398.618508
230.969102,387,399.830378
143.98153,242,400.587431
146.640872,243,401.339966
182.7696,318,402.322432
234.193854,423,408.628255
129.363326,220,409.318014
177.529419,294,410.233843
129.579347,213,410.889873
141.725063,236,411.617796
297.189196,526,413.259228
528.465504,1000,421.87057
329.067939,589,423.739471
219.571053,383,424.96469
529.640762,1000,435.286839
527.183948,1000,438.353771
538.278197,1000,450.408066
534.105895,1000,453.500534
532.486886,1000,466.98666
525.048089,1000,470.235363
530.225896,1000,482.329743
528.701308,1000,485.392203
519.62739,1000,497.012399
513.064044,1000,500.078866
533.56041,1000,511.642207
530.256419,1000,514.706147
528.309504,1000,527.755509
527.426141,1000,530.825758
540.016795,1000,542.729971
531.425477,1000,545.849578
529.635117,1000,557.884043
545.599388,1000,561.137634
550.110492,1000,574.069543
543.233712,1000,577.18895
551.647855,1000,594.065964
542.93377,1000,597.213737
540.43174,1000,610.794682
553.349788,1000,613.878151
203.395345,331,614.89472
556.965027,1000,626.38552
555.33949,1000,629.531586
562.571335,1000,641.393117
567.95443,951,644.490228
557.956128,929,656.228044
576.324872,1000,659.275071
577.55834,1000,675.35975
583.943,1000,678.443172
496.934167,786,680.863436
603.609533,1000,693.099123
587.28438,902,696.036409
592.528451,1000,710.751153
613.970924,1000,713.858328
623.412571,1000,728.714377
614.240879,1000,731.81505
634.255936,1000,746.778838
630.375826,1000,749.927332
510.742308,769,761.228984
627.563556,1000,764.298033
586.510755,879,775.538475
362.665122,570,777.281077
484.970619,715,779.463344
650.188291,1000,789.567689
667.139499,1000,792.630166
116.080811,165,793.143775
312.07403,466,802.543674
588.403323,946,805.507511
474.784671,656,807.675967
584.976113,1000,819.011427
351.364801,519,820.599085
236.385478,313,821.561315
148.953007,193,822.154771
695.138547,1000,831.50732
664.317885,1000,834.581222
134.193011,175,835.119893
682.617824,879,845.986942
536.576171,857,848.753042
703.81772,1000,860.021099
678.159644,1000,863.276455
590.413523,1000,876.759853
628.876174,1000,879.990259
608.508906,1000,894.094388
677.877296,1000,897.143534
648.614402,1000,909.528641
678.884464,1000,912.840132
644.063901,1000,926.85638
663.776843,1000,930.179081
114.824473,167,930.700092
664.971416,1000,942.266658
665.670516,1000,945.34036
695.579914,1000,960.74315
681.201992,1000,964.010375
694.948204,1000,979.306794
708.46666,1000,982.542775
690.703466,1000,998.660164
691.004137,1000,1001.746734
717.842557,1000,1015.331997
709.635031,1000,1018.504415
723.37159,1000,1034.010428
695.034772,1000,1037.172505
711.319521,1000,1052.432818
748.880358,1000,1055.554545
706.993793,1000,1058.744993
715.472185,1000,1074.492859
695.082756,1000,1077.576266
772.308389,1000,1094.209823
719.804082,1000,1097.330437
676.275755,1000,1112.621345
712.402268,1000,1115.868858
729.182945,1000,1130.474124
726.733023,1000,1133.523854
754.874979,1000,1146.874326
736.438785,1000,1150.086951
767.117844,1000,1162.433141
694.769215,1000,1165.452534
742.028193,1000,1178.21432
730.330824,1000,1181.439716
741.879089,1000,1194.046613
766.11489,1000,1197.261981
726.79757,1000,1209.193245
765.568557,1000,1212.338433
122.433982,157,1212.812188
736.260741,1000,1224.128243
780.115882,1000,1227.340849
757.278031,1000,1240.045581
755.677908,1000,1243.205124
777.130372,1000,1255.848317
749.756318,1000,1259.078907
762.265845,1000,1271.583411
773.673562,1000,1274.766029
741.590359,1000,1287.096904
737.577564,1000,1290.486473
743.496556,1000,1302.817928
738.349158,1000,1306.163507
765.784283,1000,1318.521002
733.518799,1000,1321.866995
790.288553,1000,1334.202567
761.822283,1000,1337.387198
749.318965,1000,1349.963475
815.972703,1000,1353.033264
781.222969,1000,1365.5366
692.519397,1000,1368.56432
754.879067,1000,1382.830405
768.689427,1000,1385.857644
741.501013,1000,1400.54633
772.00768,1000,1403.671005
780.067743,1000,1418.618912
778.940904,1000,1421.688124
784.652691,1000,1437.374128
798.090018,1000,1440.397166
791.585541,1000,1456.54541
812.932195,1000,1459.513452
770.681878,1000,1462.557108
798.157136,1000,1478.993382
763.220506,1000,1482.01436
791.374186,1000,1498.402546
544.348559,1000,1501.456798
792.549163,1000,1517.253086
790.593021,1000,1520.269286
791.419703,1000,1535.358332
760.525512,1000,1538.406097
767.949803,1000,1552.936928
763.185716,1000,1555.972975
799.222384,1000,1569.475591
782.738657,1000,1572.470254
803.963749,1000,1585.335762
787.963225,1000,1588.390364
779.223442,1000,1601.077814
784.766235,1000,1604.095314
791.475709,1000,1615.809085
789.280043,1000,1618.822514
652.250798,812,1629.609266
787.651459,1000,1632.620946
823.666007,1000,1644.416897
40.641728,59,1644.592263
794.268873,1000,1647.578461
248.74954,328,1648.553135
782.431714,1000,1659.111992
828.875382,1000,1662.080401
820.322656,1000,1673.589361
799.935517,1000,1676.667909
816.105156,1000,1688.006903
823.39614,1000,1690.996242
832.190507,1000,1702.289248
815.514637,1000,1705.308868
831.163661,1000,1716.913146
804.108388,1000,1720.097248
831.681402,1000,1731.52195
832.407405,1000,1734.52052
846.726817,1000,1745.889361
831.561745,1000,1748.881117
826.873292,1000,1760.289029
835.528866,1000,1763.365791
825.043034,1000,1774.953674
861.377955,1000,1777.991606
859.880376,1000,1790.50237
853.920557,1000,1793.497416
835.064974,1000,1806.12287
834.906001,1000,1809.222465
851.434201,1000,1821.764398
860.628217,1000,1824.714506
851.218608,1000,1839.30366
93.269094,126,1839.672054
816.815647,972,1842.803025
862.758812,1000,1855.337344
842.529576,1000,1858.307327
864.067204,1000,1871.816854
869.56919,1000,1874.789396
862.156415,1000,1889.920882
867.82682,1000,1893.098134
859.873118,1000,1896.171632
857.911919,1000,1912.499052
869.894034,1000,1915.57516
867.171009,1000,1931.032523
846.140147,1000,1934.041782
895.572489,1000,1949.340195
877.181946,1000,1952.321927
636.574222,733,1965.774069
885.629594,1000,1968.724023
870.94638,1000,1979.97461
887.238641,1000,1982.936663
547.211199,641,1993.091753
897.709989,1000,1996.224565
906.62561,1000,2011.229352
876.647801,1000,2014.170859
842.568101,1000,2029.071061
532.881564,609,2030.90954
876.478103,1000,2033.905901
880.767406,1000,2045.082792
891.491467,1000,2048.179624
895.395045,1000,2059.699476
917.565435,1000,2062.692249
892.671508,1000,2074.617402
900.855813,1000,2077.74993
907.837398,1000,2089.190546
896.257782,1000,2092.322649
440.302357,501,2093.838316
897.796628,1000,2105.033653
913.068665,1000,2108.070353
923.708696,1000,2122.68306
896.501386,1000,2125.673291
926.683937,1000,2138.399029
905.409441,1000,2141.389294
930.058874,1000,2154.225612
937.129174,1000,2157.384539
937.773008,1000,2170.270316
909.590608,1000,2173.478867
923.658601,1000,2185.051098
918.922834,1000,2188.223571
585.292697,631,2199.475343
935.718628,1000,2202.490213
927.163854,1000,2215.866957
963.301535,1000,2218.950463
948.077433,1000,2231.209213
928.960473,1000,2234.251658
954.903292,1000,2248.48214
922.249129,1000,2251.427908
960.726161,1000,2265.705721
977.235635,1000,2268.723423
973.607992,1000,2284.74019
974.455194,1000,2287.724594
963.452735,1000,2290.716824
616.743494,667,2304.936537
985.596154,1000,2308.0489
965.581596,1000,2319.622595
972.107071,1000,2322.87142
989.051385,1000,2334.117356
1006.955876,1000,2337.265955
1007.89466,1000,2348.883365
982.26426,1000,2352.106302
954.79608,1000,2363.566072
985.390832,1000,2366.538488
963.386896,1000,2377.806724
1011.646932,1000,2380.714343
539.296914,549,2382.319236
378.347369,378,2391.606558
999.97936,1000,2394.685681
1009.896004,1000,2408.78786
458.252767,474,2410.242402
204.861851,239,2411.026615
1002.388317,1000,2414.212086
1038.868086,1000,2424.864395
1016.444796,1000,2427.883666
1026.953557,1000,2442.822094
777.376151,790,2445.141041
197.689031,199,2445.73162
972.67809,1000,2456.53336
1004.371236,1000,2459.515743
948.476732,934,2472.238061
216.115603,223,2472.937976
834.621175,828,2475.554867
259.949858,265,2476.364883
1032.043563,1000,2486.59384
1051.863894,1000,2489.54066
1025.38954,1000,2504.688765
1043.068222,1000,2507.663843
1029.785978,1000,2520.872272
113.077429,125,2521.247368
982.74922,1000,2524.224618
1049.409372,1000,2536.168397
1030.655934,1000,2539.208056
1021.886286,1000,2554.128317
1020.94077,1000,2557.078678
1024.300457,1000,2571.63035
237.440995,235,2572.349007
161.548813,164,2572.854429
1027.677427,1000,2583.817157
1043.559056,1000,2586.78236
990.338315,1000,2600.367108
1040.346123,1000,2603.447699
1006.748157,1000,2618.743636
1054.725838,1000,2621.821308
1087.852194,1000,2637.298295
1052.791471,1000,2640.248801
1051.65961,1000,2643.213239
1070.863097,1000,2658.240456
1073.722586,1000,2661.202151
1094.997816,1000,2675.946526
1091.651217,1000,2678.915629
1102.6827,1000,2692.856753
1091.275921,1000,2695.856973
123.195576,147,2696.303959
289.452499,297,2709.334936
1085.47516,1000,2712.52865
1097.93493,1000,2724.746002
1081.521501,1000,2727.669683
1110.248713,1000,2740.071131
1115.260933,1000,2743.028171
1124.126643,1000,2756.889626
1134.590951,1000,2759.843402
1143.247989,1000,2774.133195
1156.657853,1000,2777.126392
185.995272,181,2777.665906
1134.604247,1000,2789.871338
1110.992858,1000,2792.814243
1039.80352,925,2805.117361
