#{"t_start": 1620827303.8721921, "env_id": "HalfCheetahPyBulletEnv-v0"}
1128.407472,1000,2808.056173
1174.883831,1000,2824.238976
200.180839,182,2824.801734
1096.840998,1000,2827.796804
1100.985539,1000,2840.077195
1159.553998,1000,2843.192103
1115.347071,1000,2858.192616
157.517882,176,2858.731287
1175.083929,1000,2861.796881
1171.752299,1000,2873.303031
1124.595927,1000,2876.315647
379.13847,345,2877.331702
1141.967065,1000,2888.051629
1150.141947,1000,2891.000213
1156.233702,1000,2902.60655
1169.737279,1000,2905.639779
1170.724798,1000,2916.905823
1178.657014,1000,2919.847001
1158.509697,1000,2931.352962
1041.403105,909,2934.041904
1146.307707,1000,2945.294536
1193.164471,1000,2948.265822
1172.878084,1000,2961.219943
1179.973216,1000,2964.371311
1189.249994,1000,2978.485076
1191.252577,1000,2981.55928
1200.225635,1000,2995.328558
1200.338963,1000,2998.293846
1227.271699,1000,3012.199311
1250.471226,1000,3015.178354
1128.711709,1000,3029.634311
1218.224552,1000,3032.607368
1193.447727,1000,3035.59036
1265.836115,1000,3050.697373
1214.074253,1000,3053.677187
1205.892515,1000,3068.289542
1224.948497,1000,3071.277292
1245.908363,1000,3085.298461
1221.256282,1000,3088.261136
283.783485,247,3099.174717
1239.989326,1000,3102.351039
1211.450144,1000,3118.282524
1255.313297,1000,3121.42437
1251.560528,1000,3124.556128
1243.044346,1000,3141.061825
1281.737064,1000,3144.121872
1280.0083,1000,3160.111305
1237.848669,1000,3163.225564
1265.636964,1000,3178.860935
1265.773577,1000,3181.840387
1284.742975,1000,3195.660199
1271.029537,1000,3198.843899
1266.649848,1000,3213.661664
1254.84746,1000,3216.595997
1277.415339,1000,3228.450219
1284.53177,1000,3231.440273
1281.319302,1000,3243.683552
1302.819247,1000,3246.673983
1315.989737,1000,3258.165207
1304.149862,1000,3261.123631
411.094814,330,3262.103208
1291.308256,1000,3273.325376
1305.327251,1000,3276.293638
1318.061181,1000,3290.80666
1313.744842,1000,3293.766474
655.348284,540,3306.865752
1268.052152,1000,3309.928687
1313.323452,1000,3321.379334
1292.499589,1000,3324.414237
1313.487555,1000,3336.384651
1310.300199,1000,3339.462004
1337.811853,1000,3351.191882
1295.41335,1000,3354.229842
1343.648964,1000,3368.19419
1344.634605,1000,3371.276553
298.493252,232,3371.997088
1335.513231,1000,3383.117448
1352.075792,1000,3386.155305
1306.71828,1000,3397.964433
1329.394835,1000,3401.02327
1331.449797,1000,3413.17838
1323.013266,1000,3416.156438
1343.021502,1000,3429.598322
1332.500319,1000,3432.70308
1329.807891,1000,3444.7829
1326.848777,1000,3447.721402
1383.343443,1000,3462.037202
1333.912177,1000,3465.064309
1344.491147,1000,3480.083493
1323.934236,1000,3483.074623
1356.627127,1000,3499.089564
1383.457332,1000,3502.179296
1349.836428,1000,3505.310208
1355.428028,1000,3521.967156
991.426714,738,3524.211916
1350.86868,1000,3536.534163
1392.063115,1000,3539.484947
1380.269171,1000,3550.92242
515.130211,401,3552.148175
1412.526485,1000,3555.156143
1405.817524,1000,3566.867704
1391.986951,1000,3569.848941
1402.963411,1000,3584.836287
1386.486365,1000,3587.894027
1386.684185,1000,3603.56195
1417.316783,1000,3606.580522
1428.317303,1000,3621.032357
1416.30354,1000,3623.995028
1407.580558,1000,3637.153346
1435.916175,1000,3640.235511
1436.996707,1000,3652.069638
1436.828517,1000,3654.987052
1452.062449,1000,3667.418422
1430.675754,1000,3670.500101
1400.061934,1000,3682.7428
1458.94864,1000,3685.877058
1439.256112,1000,3697.478759
1431.850188,1000,3700.722332
1380.650119,1000,3712.046472
1435.739264,1000,3715.171287
1454.255553,1000,3727.091978
1475.020032,1000,3730.288574
1415.32445,1000,3742.117172
1420.286027,1000,3745.069572
1392.719717,1000,3756.394253
167.975307,125,3756.772061
1463.995459,1000,3759.894314
1466.342968,1000,3771.051662
1483.955206,1000,3774.133488
1489.344194,1000,3785.358247
1428.771128,1000,3788.284366
1482.662038,1000,3799.602526
1438.324223,1000,3802.518375
1501.931825,1000,3813.964596
1524.228188,1000,3816.889417
1515.310506,1000,3828.345223
1536.705865,1000,3831.272607
1545.462248,1000,3842.953152
1480.169487,1000,3845.874228
1507.013223,1000,3858.232522
1533.879535,1000,3861.280035
1510.057053,1000,3875.467112
1509.394946,1000,3878.399353
1550.744392,1000,3892.435661
95.052188,72,3892.646475
430.920648,338,3893.633928
454.625488,321,3894.575931
1569.659428,1000,3897.611779
1508.37333,1000,3907.941173
1423.105089,1000,3910.977731
1528.31335,1000,3924.131427
1538.356332,1000,3927.176994
1521.789733,1000,3939.789463
1531.816726,1000,3942.747437
739.857863,501,3952.696372
1558.733965,1000,3955.720047
1585.321452,1000,3970.207399
1566.492624,1000,3973.168146
1505.658836,1000,3987.641083
1554.602322,1000,3990.802858
1587.47628,1000,3994.020474
1572.300542,1000,4009.807133
1528.724237,1000,4012.874553
1601.46808,1000,4027.7807
37.131644,50,4027.927916
1596.186337,1000,4030.856705
1603.906402,1000,4044.901254
1545.984895,1000,4047.859647
1579.899604,1000,4062.314182
1567.306242,1000,4065.291606
9.780115,29,4065.38039
1566.301447,1000,4080.945811
15.13836,34,4081.04624
1587.895056,1000,4084.187167
16.772229,34,4084.291125
1589.664906,1000,4098.795898
1493.700673,1000,4101.830989
609.573727,402,4115.04015
14.273955,29,4115.126632
1555.975445,1000,4118.08674
1523.864577,1000,4131.451957
1574.145704,1000,4134.525263
1557.112602,1000,4148.815288
1622.804433,1000,4151.806788
1623.30716,1000,4165.573148
21.810688,34,4165.676494
1617.686534,1000,4168.679436
1630.719531,1000,4182.940785
1611.239155,1000,4185.83523
1622.668137,1000,4199.055932
1623.658366,1000,4202.116671
1646.427251,1000,4218.231057
1669.564153,1000,4221.351699
1644.904159,1000,4224.49256
1655.484647,1000,4242.705898
1653.024602,1000,4245.693272
18.905984,41,4245.819092
1628.939695,1000,4262.040771
1629.360427,1000,4265.01862
1629.462528,1000,4280.044009
1651.166965,1000,4282.968388
1631.582181,1000,4297.072578
1602.439794,1000,4300.099625
1651.794818,1000,4314.048609
1607.99606,1000,4317.153083
1635.031378,1000,4331.858382
1560.856447,1000,4334.888993
1663.054784,1000,4348.498888
38.505369,36,4348.609984
1637.035181,1000,4351.580559
1647.463669,1000,4364.049409
1659.103293,1000,4367.144928
1667.406596,1000,4380.121729
1626.202432,1000,4383.205116
1678.812648,1000,4394.58397
1663.746304,1000,4397.526148
1646.925065,1000,4409.250787
43.1693,42,4409.380284
81.843621,71,4409.597927
61.005974,55,4409.765658
1614.896406,1000,4412.836305
1670.150345,1000,4423.744761
1641.762604,1000,4426.684228
1682.878753,1000,4438.239549
1668.995459,1000,4441.25787
1638.317873,1000,4452.561308
1675.626839,1000,4455.498925
1626.641202,1000,4466.677806
1685.630926,1000,4469.620043
100.825469,80,4469.856849
1716.120145,1000,4480.877559
331.707686,225,4481.541779
1591.445661,967,4484.393579
1727.05291,1000,4495.133266
1719.022028,1000,4498.099187
1681.260436,1000,4509.761852
96.896316,85,4510.012152
1637.552494,1000,4513.160053
56.991174,55,4513.32438
64.012049,63,4513.57336
61.089582,52,4513.734817
1737.358836,1000,4525.074007
1739.121852,1000,4528.230274
1566.745992,964,4542.62189
1739.606662,1000,4545.797922
1718.674406,1000,4558.477361
1713.823226,1000,4561.413295
1698.899663,1000,4573.159771
1709.746422,1000,4576.177059
1459.856523,889,4588.770623
67.248276,66,4589.049682
1736.173872,1000,4592.223037
1716.18116,1000,4603.464202
1724.953722,1000,4606.411716
1730.641892,1000,4617.831741
1761.323477,1000,4620.858342
1745.111342,1000,4632.410436
1766.970807,1000,4635.424477
57.768384,53,4635.590267
1772.941954,1000,4646.910277
1778.356425,1000,4650.099439
1753.135372,1000,4661.334243
912.84031,532,4662.980018
1756.001491,1000,4666.136934
949.518461,562,4676.066825
1755.348655,1000,4679.111833
1673.927103,1000,4690.584575
1762.619786,1000,4693.545594
1707.394557,1000,4704.838879
1743.228678,1000,4707.769659
51.280239,54,4708.00183
1741.643612,1000,4719.207999
1693.714192,1000,4722.147598
1786.783228,1000,4733.489962
1793.757812,1000,4736.415909
1588.801135,1000,4747.868108
1769.594653,1000,4750.865658
35.70002,36,4750.973312
1771.586716,1000,4762.338562
1725.583282,1000,4765.508551
1739.734174,1000,4777.556254
1787.28012,1000,4780.510771
1767.703852,1000,4793.39946
36.759724,38,4793.513874
1744.763305,1000,4796.462295
1790.698607,1000,4808.512547
1799.62515,1000,4811.444021
59.971854,53,4811.601465
1812.217497,1000,4824.533768
1738.60665,1000,4827.694892
1755.700309,1000,4842.610758
1781.679516,1000,4845.681046
1792.324572,1000,4859.567062
1794.169917,1000,4862.616955
1785.870387,1000,4879.068263
1813.759681,1000,4882.126153
1774.065506,1000,4885.151071
1815.461405,1000,4900.159352
55.43942,50,4900.309705
1725.677554,1000,4903.406432
1820.645258,1000,4918.200373
1792.159053,1000,4921.146869
1811.233606,1000,4936.602364
1783.890435,1000,4939.672377
1698.193313,1000,4955.279557
1769.057853,1000,4958.255912
49.522555,42,4958.384049
1791.262917,1000,4973.792707
48.442408,51,4973.944574
1756.635169,1000,4976.909625
1804.410742,1000,4990.757778
37.030001,38,4990.870862
1760.88886,1000,4993.80035
31.303058,36,4993.91299
1652.232477,932,5008.093894
37.716151,38,5008.206167
369.520903,258,5008.967981
1781.897375,1000,5020.620584
1764.813893,1000,5023.623457
1795.292371,1000,5038.06026
16.847971,27,5038.141871
1804.842734,1000,5041.172327
40.614885,42,5041.298244
1811.936935,1000,5055.487409
1802.985789,1000,5058.438942
1774.664998,1000,5073.594563
29.178258,32,5073.700661
1770.468974,1000,5076.657746
1738.726729,1000,5091.685493
41.073551,45,5091.836908
1743.622251,1000,5094.779297
1793.080963,1000,5110.228438
1822.113451,1000,5113.185347
1814.457407,1000,5116.296479
1741.689994,1000,5132.361046
32.083128,33,5132.459996
46.205961,49,5132.60994
1792.595045,1000,5135.600995
1780.512144,1000,5150.29932
1791.202293,1000,5153.331006
27.380212,29,5153.418128
29.763071,35,5166.781818
18.423614,27,5166.881805
19.100779,27,5166.968386
20.344763,26,5167.047987
41.408228,42,5167.174889
46.046866,49,5167.320582
18.325047,27,5167.400933
1730.614844,1000,5170.531855
1788.179668,1000,5183.376659
36.120986,36,5183.483622
1700.675332,1000,5186.480721
1732.944407,1000,5199.02796
1780.218323,1000,5201.978854
1754.882675,1000,5216.566514
1799.026704,1000,5219.751308
38.352001,41,5219.874239
49.741141,48,5220.017456
1736.860794,1000,5234.120024
1847.864057,1000,5237.170221
55.090799,59,5237.349451
24.533706,28,5237.4323
32.402406,35,5237.535932
1783.719662,1000,5250.785648
47.115937,47,5250.929705
16.888592,25,5251.004365
20.1801,24,5251.075898
1824.336643,1000,5254.036928
1839.870177,1000,5265.484831
1856.157463,1000,5268.684416
54.937713,62,5268.876775
1731.719518,1000,5280.3345
68.8985,71,5280.546332
33.924597,35,5280.652357
21.389448,26,5280.730681
1764.533033,1000,5283.682172
35.747884,37,5283.793133
1764.588802,1000,5294.652872
1799.569571,1000,5297.591606
20.836224,27,5297.672242
67.143594,68,5297.875292
41.007072,43,5298.004551
1728.776139,1000,5308.783673
1820.186266,1000,5311.804671
39.221628,40,5311.927044
1812.764898,1000,5322.999727
1775.459006,1000,5325.981642
38.752916,38,5326.102202
28.405394,35,5326.212924
18.91773,24,5326.287657
45.397073,51,5326.441722
1734.715938,1000,5337.496398
1803.036081,1000,5340.582077
1816.934143,1000,5351.863576
27.990041,31,5351.956948
31.671778,34,5352.058793
1757.614502,1000,5355.017823
1826.890253,1000,5366.246533
1839.544485,1000,5369.360174
1834.098836,1000,5380.545576
25.942318,27,5380.626652
26.033942,28,5380.710327
1839.011336,1000,5383.637925
1808.050603,1000,5394.598899
32.235899,37,5394.709295
24.870533,29,5394.795654
47.891567,46,5394.937012
59.774467,61,5395.121474
37.552649,40,5395.242583
1812.646764,1000,5398.170637
36.235074,38,5398.284135
30.393143,31,5398.376369
1835.786793,1000,5408.795719
1821.45417,1000,5411.712259
71.77517,74,5411.929853
20.177837,25,5412.003951
1816.11061,1000,5423.69225
1781.623348,1000,5426.695271
30.639534,33,5426.796992
30.190892,33,5426.898531
1774.155771,1000,5438.637862
49.072519,50,5438.786674
1853.695612,1000,5441.728567
21.934921,26,5441.805844
1822.198049,1000,5454.635475
1829.752732,1000,5457.571744
27.270348,30,5457.661119
41.158192,47,5457.801129
1843.345477,1000,5469.892825
42.794639,46,5470.030296
1848.319271,1000,5473.249761
1888.251231,1000,5488.423127
23.526321,31,5488.513422
93.381741,98,5488.803609
1855.343347,1000,5491.822383
1861.750828,1000,5504.781928
1839.216476,1000,5507.692715
1806.142881,1000,5521.284316
52.111514,50,5521.437703
842.089485,494,5522.93624
53.982653,54,5523.100823
1812.139761,1000,5533.84245
31.530336,35,5533.947203
1844.588697,1000,5537.20671
48.122597,49,5537.352973
77.769893,83,5537.600176
55.031404,56,5537.768072
1746.599152,1000,5548.416069
1875.156728,1000,5551.44526
1808.311819,1000,5562.993922
1842.853517,1000,5566.063073
1860.655372,1000,5577.603882
1776.349432,1000,5580.586079
1876.413153,1000,5592.119417
30.566875,35,5592.225889
1816.63882,1000,5595.204992
30.95981,37,5595.317408
1855.70943,1000,5606.29623
50.77328,51,5606.445191
1853.424823,1000,5609.454678
1767.929947,961,5620.525165
1887.890555,1000,5623.444304
1830.297382,1000,5635.257899
1859.685414,1000,5638.196446
1887.803209,1000,5649.782282
1853.969324,1000,5652.88338
1860.950797,1000,5664.808956
1886.910202,1000,5667.798917
1846.4413,1000,5679.337341
1849.452414,1000,5682.296306
142.428616,139,5682.712817
1831.442557,1000,5693.907949
1855.834781,1000,5697.069398
1805.606424,1000,5708.593994
1861.715928,1000,5711.545017
7.137539,42,5711.670888
5.319841,27,5711.750826
1835.631529,1000,5722.969189
1875.279839,1000,5725.998655
1889.66894,1000,5738.193128
1868.214845,1000,5741.322878
1854.643806,1000,5753.046006
1867.669835,1000,5755.992771
1846.465638,1000,5770.082561
1872.849784,1000,5773.103862
30.302473,38,5773.21702
1832.608634,1000,5787.05865
1844.669366,1000,5790.134188
32.417688,40,5790.259179
1126.468134,644,5792.270262
1820.77309,1000,5803.35109
1840.764408,1000,5806.382941
30.197562,35,5806.493506
1838.652078,1000,5820.255026
1802.980602,1000,5823.350379
1873.34803,1000,5836.417073
1858.752562,1000,5839.50815
1827.660523,1000,5852.875148
1847.883628,1000,5855.804481
33.126111,40,5855.923753
996.942403,570,5866.143665
1838.734623,1000,5869.072142
27.180973,35,5869.176636
1826.235905,1000,5880.759282
29.407746,34,5880.861838
1790.972918,1000,5883.81421
51.646355,55,5883.978368
362.905705,221,5884.632996
1861.220016,1000,5895.198383
30.39827,38,5895.315125
1867.660897,1000,5898.323973
1818.947718,1000,5909.51728
1887.915365,1000,5912.567255
1838.468812,1000,5924.121749
1851.451236,1000,5927.298762
1872.518288,1000,5938.845838
1831.732264,1000,5941.997537
1846.072114,1000,5953.441846
1858.004638,1000,5956.486063
1857.420692,1000,5968.703018
64.991233,60,5968.892791
1832.655947,1000,5971.950027
1861.765584,1000,5983.559504
1865.023303,1000,5986.709777
1763.363801,1000,6000.331112
1834.921164,1000,6003.367624
1831.0075,1000,6017.319118
162.841707,131,6017.721936
1814.38076,1000,6020.736636
1803.751544,1000,6032.293261
53.150707,57,6032.465782
1810.693978,1000,6035.779682
1797.031133,1000,6047.674497
1839.083568,1000,6050.747795
1840.101352,1000,6062.732448
1850.495155,1000,6065.938184
1833.849603,1000,6077.624328
1812.024059,1000,6080.586096
1864.631684,1000,6092.822053
75.366435,75,6093.047135
1822.221895,1000,6096.074406
1775.787656,1000,6107.933583
1836.841509,1000,6111.087382
1846.235293,1000,6125.60209
1791.650335,1000,6128.669516
1738.597571,1000,6141.797636
1800.305809,1000,6144.787192
1840.221687,1000,6158.927887
1816.075535,1000,6161.865445
1860.75459,1000,6177.817016
1834.839308,1000,6180.945511
1822.77811,1000,6184.080695
1831.120629,1000,6200.258322
1816.13105,1000,6203.298192
39.470063,42,6203.429346
41.88033,42,6216.738118
1848.291405,1000,6219.720269
1829.656061,1000,6222.684937
1827.362226,1000,6237.602333
1848.30958,1000,6240.60749
1847.654584,1000,6256.776395
1850.350529,1000,6259.756319
62.381483,64,6259.950014
1858.249824,1000,6273.445478
1768.491701,1000,6276.405723
27.239233,33,6276.505317
1874.415159,1000,6290.344258
43.275553,44,6290.476827
1142.75878,637,6292.378311
1868.716029,1000,6303.266658
1828.414355,1000,6306.243812
1846.898404,1000,6317.638367
50.001354,53,6317.799108
37.880273,42,6317.926731
1820.417068,1000,6320.881267
1879.915962,1000,6331.91575
1899.252732,1000,6335.106985
1865.769818,1000,6346.768028
56.872394,59,6346.94449
1896.407243,1000,6350.152662
1923.406047,1000,6361.685121
1908.926181,1000,6364.742495
1885.607054,1000,6376.298617
1930.065095,1000,6379.329439
1900.983956,1000,6390.726567
1915.843198,1000,6393.685863
1904.483195,1000,6405.012095
1482.290953,802,6407.428813
1903.57841,1000,6418.976261
1887.812993,1000,6421.996263
51.298383,68,6422.203386
1538.693696,827,6424.690622
1932.642545,1000,6438.957606
1919.850528,1000,6441.953902
1881.975697,1000,6456.183661
1884.69551,1000,6459.16963
1913.449822,1000,6474.507123
1907.416844,1000,6477.566051
1932.243246,1000,6491.949528
1885.207839,1000,6494.901806
1864.415793,1000,6509.439706
1933.79216,1000,6512.453244
1846.48775,1000,6526.85757
1894.49154,1000,6529.776368
1889.722027,1000,6541.384135
1904.439945,1000,6544.257226
1934.577406,1000,6555.636956
1908.34823,1000,6558.719254
1961.03295,1000,6570.456141
1909.055841,1000,6573.582635
1921.38279,1000,6585.145557
1932.303874,1000,6588.28163
1919.525257,1000,6599.46708
1934.429114,1000,6602.408971
1931.07619,1000,6613.733608
32.625453,41,6613.856605
1838.247415,1000,6616.818021
1886.150641,1000,6628.02162
1907.043868,1000,6631.074308
1910.243838,1000,6642.452399
1942.368855,1000,6645.390598
1927.459491,1000,6656.769498
1910.356598,1000,6659.791793
1919.789395,1000,6672.214947
1914.785416,1000,6675.246349
1946.064478,1000,6688.62159
1861.085122,1000,6691.586242
1931.969097,1000,6703.750563
1964.506063,1000,6706.700573
32.583748,50,6706.849475
1940.625641,1000,6718.891704
1926.218997,1000,6721.846215
1920.121634,1000,6734.736692
1937.101333,1000,6737.823244
1953.754296,1000,6751.548407
1949.580153,1000,6754.470951
1904.132352,1000,6769.267522
1948.160638,1000,6772.183432
1942.312393,1000,6775.114619
1903.34417,1000,6791.298612
1956.219361,1000,6794.3968
1929.001443,1000,6809.798584
1886.171069,1000,6812.918654
1900.732658,1000,6826.83924
1926.450192,1000,6829.795079
1919.631335,1000,6843.691217
1903.492885,1000,6846.63092
1911.236581,1000,6859.354264
1957.058306,1000,6862.310468
1895.694727,1000,6874.396962
1902.631457,1000,6877.324595
1928.252402,1000,6890.433712
1956.625662,1000,6893.5422
1947.819296,1000,6905.116057
1897.822315,1000,6908.148263
1950.626998,1000,6920.002465
1926.547559,1000,6923.170065
1931.790269,1000,6935.126734
1969.104074,1000,6938.07205
1920.105955,1000,6949.685579
473.893082,289,6950.539191
1922.901795,1000,6953.630939
1934.608996,1000,6964.573708
1951.306333,1000,6967.646698
1923.901628,1000,6980.084639
47.238531,50,6980.244169
1903.764383,1000,6983.311136
1953.022434,1000,6994.972
1950.477423,1000,6997.916647
35.847336,40,6998.036328
1971.26393,1000,7009.825214
1983.49691,1000,7012.744361
1946.569507,1000,7024.238549
1924.24178,1000,7027.329865
1960.62732,1000,7039.4037
1925.487462,1000,7042.559001
1943.041183,1000,7054.274263
1901.750397,1000,7057.204155
1914.631649,1000,7068.463819
1927.417582,1000,7071.417897
1867.933725,1000,7082.677261
92.533452,95,7082.960878
1948.931334,1000,7085.898012
1860.47582,1000,7096.755017
1894.355016,1000,7099.708045
1854.989959,1000,7110.90589
1888.313042,1000,7113.85158
39.885409,43,7113.980218
1939.128093,1000,7125.077751
43.940267,45,7125.212298
63.744634,73,7125.430138
1029.499138,566,7127.122445
1932.362348,1000,7137.859438
1927.418867,1000,7140.861305
1947.850972,1000,7156.70119
29.014246,32,7156.79722
1926.053667,1000,7159.860062
1970.347127,1000,7175.255137
1947.00665,1000,7178.478097
1907.917675,1000,7181.4071
1971.55932,1000,7196.325141
1966.290661,1000,7199.487456
1940.886816,1000,7215.677459
1968.040759,1000,7218.717725
1929.096646,1000,7235.033382
1960.177556,1000,7238.000015
1993.168376,1000,7251.946595
1969.803591,1000,7255.071661
1983.088724,1000,7269.133408
2002.463668,1000,7272.171947
2000.703832,1000,7286.579921
1954.189758,1000,7289.701876
1904.300163,1000,7302.522064
1937.255277,1000,7305.483555
1951.696081,1000,7317.979444
1951.917825,1000,7321.075591
37.94683,41,7321.200082
22.663066,30,7321.300185
2001.292759,1000,7332.560443
1970.556932,1000,7335.955064
35.756654,40,7336.080702
37.175912,42,7336.21405
1949.025332,1000,7347.519001
1965.300556,1000,7350.624506
2011.698043,1000,7362.266949
1936.024656,1000,7365.289232
28.576352,32,7365.384275
1975.238839,1000,7376.63901
35.151453,38,7376.755962
1912.049981,1000,7379.775256
2006.494615,1000,7391.183743
1991.560157,1000,7394.386377
1968.070129,1000,7406.20709
1968.942048,1000,7409.152427
34.117783,38,7409.266787
1940.690033,1000,7420.42031
1992.062198,1000,7423.366679
1960.305836,1000,7434.740442
1951.590076,1000,7437.694191
1991.622407,1000,7448.983364
1891.478475,1000,7451.961461
1886.070727,1000,7463.27546
1963.327753,1000,7466.245666
46.080535,48,7466.390804
1934.713333,1000,7477.52727
1965.032459,1000,7480.491737
1986.961487,1000,7492.02739
1952.199888,1000,7495.057157
1986.92661,1000,7507.863352
1867.695799,1000,7510.978309
1987.314204,1000,7522.710316
1952.772275,1000,7525.959102
1985.443045,1000,7537.629388
1992.07889,1000,7540.747196
1936.49712,1000,7554.852243
1964.58536,1000,7557.948333
1966.764582,1000,7572.347541
1977.65851,1000,7575.287597
1987.44577,1000,7590.043681
1987.188712,1000,7593.139147
