nupdates,serial_timesteps,clipfrac,v_mix_ev,time_elapsed,gamelenmean,gamescoremean,total_timesteps,approxkl,fps,v_ex_ev,entropy
165,337920,0.328125,0.5795210003852844,2419.7118117809296,945.2,851.6700920199999,337920,0.028949111700057983,145,0.6162554621696472,2.0711185932159424
166,339968,0.203125,0.37285351753234863,2437.8677945137024,945.2,855.8282078799998,339968,0.014911455102264881,112,0.028063178062438965,2.032608985900879
167,342016,0.421875,0.6520019173622131,2451.770446538925,935.09,851.05970722,342016,0.03413518890738487,147,0.6788293719291687,2.0283238887786865
168,344064,0.328125,0.3313906192779541,2467.7567405700684,935.09,854.4723025800001,344064,0.027351684868335724,128,0.046897172927856445,2.039473533630371
169,346112,0.265625,0.6724757254123688,2481.361249446869,917.59,843.6882436699999,346112,0.020731136202812195,150,0.7697046250104904,1.986593246459961
170,348160,0.46875,0.2511216402053833,2499.572511911392,917.59,847.92159924,348160,0.029928337782621384,112,0.10622060298919678,1.9672926664352417
171,350208,0.3125,0.28643518686294556,2515.9135229587555,917.59,851.3935935499999,350208,0.02383081428706646,125,0.026177287101745605,1.9393362998962402
172,352256,0.296875,0.7481893599033356,2531.006541967392,908.84,847.4108045,352256,0.023514073342084885,135,0.6345501244068146,1.922122597694397
173,354304,0.328125,0.4113369584083557,2549.1027448177338,908.84,851.0908333799998,354304,0.027214588597416878,113,0.013933658599853516,1.9310932159423828
174,356352,0.3125,0.3102152347564697,2566.366359949112,917.58,862.0742269199999,356352,0.02551192417740822,118,0.07728588581085205,1.910090684890747
175,358400,0.25,0.7982110977172852,2580.84308052063,901.85,851.08608922,358400,0.0236494280397892,141,0.7786702364683151,1.9021309614181519
176,360448,0.3125,0.3668171167373657,2597.5324993133545,901.85,854.46209011,360448,0.030347559601068497,122,0.0811113715171814,1.8910950422286987
177,362496,0.359375,0.563398003578186,2615.9772696495056,901.85,857.4691021399999,362496,0.025002632290124893,111,0.20835262537002563,1.8763550519943237
178,364544,0.4375,0.4423132538795471,2634.752935886383,901.85,860.9059917199999,364544,0.029549887403845787,109,0.12218886613845825,1.8370250463485718
179,366592,0.296875,0.35835546255111694,2652.8673346042633,901.85,866.99697257,366592,0.020053571090102196,113,0.09351503849029541,1.8109346628189087
180,368640,0.328125,0.29640185832977295,2670.707235097885,901.85,870.7152850500001,368640,0.026734253391623497,114,-0.013804078102111816,1.7399183511734009
181,370688,0.34375,0.4014618396759033,2687.779552459717,904.52,877.3597372199999,370688,0.023350119590759277,119,0.09298253059387207,1.7139226198196411
182,372736,0.375,0.46718645095825195,2706.011449813843,899.58,877.47731699,372736,0.12527631223201752,112,0.4252049922943115,1.6959068775177002
183,374784,0.4375,0.8077109307050705,2721.5993711948395,892.55,873.1832375900001,374784,0.03761705756187439,131,0.7467024922370911,1.7129472494125366
184,376832,0.359375,0.32165783643722534,2737.0494709014893,892.55,877.7856428800001,376832,0.04350084811449051,132,-0.057579636573791504,1.6789131164550781
185,378880,0.390625,0.42295247316360474,2754.0222158432007,896.46,885.9471426700001,378880,0.03352535516023636,120,0.018807172775268555,1.6699728965759277
186,380928,0.28125,0.44543105363845825,2771.3749883174896,896.46,890.8117298799999,380928,0.02803783304989338,118,0.24297016859054565,1.6489554643630981
187,382976,0.265625,0.6704314351081848,2786.75795006752,888.27,888.6144211400001,382976,0.02699369005858898,133,0.5938626527786255,1.6307775974273682
188,385024,0.375,0.44766515493392944,2802.3511090278625,888.27,892.9834600799998,385024,0.026151683181524277,131,0.16355150938034058,1.6117503643035889
189,387072,0.28125,0.5270950496196747,2821.600068807602,892.51,901.29996861,387072,0.03103039599955082,106,0.5226200520992279,1.5757213830947876
190,389120,0.3125,0.7268974483013153,2837.0729529857635,884.33,898.6732854,389120,0.019225360825657845,132,0.6686731278896332,1.572217345237732
191,391168,0.390625,0.4593347907066345,2855.305772304535,884.33,903.04682754,391168,0.036064907908439636,112,0.06814444065093994,1.5357658863067627
192,393216,0.453125,0.3928230404853821,2870.050624370575,876.09,899.80034147,393216,0.0371943861246109,138,0.2906567454338074,1.487133502960205
193,395264,0.296875,0.4830881953239441,2883.9372754096985,869.54,898.8449862600002,395264,0.029894590377807617,147,0.4179067015647888,1.461029052734375
194,397312,0.375,0.40481650829315186,2898.562824010849,873.23,906.7239210700001,397312,0.03877357020974159,140,0.05549043416976929,1.4370135068893433
195,399360,0.484375,0.36418700218200684,2913.071934700012,873.23,911.35480606,399360,0.049977563321590424,141,0.03674125671386719,1.3927111625671387
196,401408,0.375,0.3381662368774414,2927.6396486759186,873.23,915.7348344999998,401408,0.05027037858963013,140,0.12947791814804077,1.3487874269485474
197,403456,0.296875,0.4303690791130066,2942.0052757263184,872.32,918.8953248700001,403456,0.02830633893609047,142,0.49364173412323,1.3232269287109375
198,405504,0.484375,0.322556734085083,2957.9268550872803,872.32,923.46029375,405504,0.043412063270807266,128,0.008596062660217285,1.3058491945266724
199,407552,0.421875,0.33370643854141235,2975.3888623714447,872.32,927.4803704799998,407552,0.03150303289294243,117,-0.005579471588134766,1.2674025297164917
200,409600,0.453125,0.3222928047180176,2992.468926668167,872.32,931.9063169,409600,0.047058455646038055,119,-0.01494288444519043,1.2546573877334595
201,411648,0.3125,0.35654890537261963,3009.481796503067,875.65,939.8885664,411648,0.02245837077498436,120,0.10453331470489502,1.230932354927063
202,413696,0.453125,0.38448065519332886,3027.0488283634186,875.65,945.28910898,413696,0.032480742782354355,116,0.4700503945350647,1.1628714799880981
203,415744,0.328125,0.3254925012588501,3045.2928383350372,875.65,950.6539296499999,415744,0.02607598900794983,112,0.10848098993301392,1.129746437072754
204,417792,0.578125,0.2681174874305725,3063.0067455768585,875.65,956.0824299300001,417792,0.05778352916240692,115,0.2568070888519287,1.0688544511795044
205,419840,0.328125,0.2726547122001648,3080.189905643463,875.65,960.9030627699999,419840,0.02657611481845379,119,0.029069483280181885,1.0497530698776245
206,421888,0.34375,0.27849435806274414,3096.431252717972,880.16,970.06527076,421888,0.02623792178928852,126,0.18455541133880615,1.0144082307815552
207,423936,0.375,0.7240668833255768,3115.633401155472,878.85,971.5197315800001,423936,0.0369374081492424,106,0.6574791371822357,0.9591338634490967
208,425984,0.484375,0.19620764255523682,3135.50311088562,891.72,991.97286505,425984,0.04386649280786514,103,0.002245306968688965,0.9417569637298584
209,428032,0.4375,0.285234272480011,3154.796523332596,891.72,996.80811512,428032,0.05943314731121063,106,0.11095142364501953,0.9070949554443359
210,430080,0.515625,0.31401175260543823,3173.5504524707794,891.72,1001.5527012799998,430080,0.04602576792240143,109,0.05419641733169556,0.9201040267944336
211,432128,0.34375,0.29838502407073975,3190.6423559188843,901.83,1017.1161548700001,432128,0.026737693697214127,119,0.06209516525268555,0.9167264699935913
212,434176,0.359375,0.3015851378440857,3208.7339990139008,901.83,1022.9033867300001,434176,0.03519102931022644,113,-0.029808759689331055,0.8823732137680054
213,436224,0.453125,0.3233553171157837,3223.7585320472717,910.26,1036.47243646,436224,0.058445848524570465,136,0.015111684799194336,0.8390953540802002
214,438272,0.4375,0.3376254439353943,3239.0914313793182,919.33,1051.14619722,438272,0.03492310643196106,133,0.09887760877609253,0.831129789352417
215,440320,0.28125,0.34202224016189575,3253.7394556999207,919.33,1056.14850814,440320,0.02027471736073494,139,0.1972610354423523,0.7928454875946045
216,442368,0.28125,0.43760794401168823,3268.0563802719116,912.63,1055.47841487,442368,0.021982867270708084,143,0.43144041299819946,0.7762186527252197
217,444416,0.390625,0.27814483642578125,3285.6627378463745,921.38,1070.48650345,444416,0.028967754915356636,116,0.13563144207000732,0.730542778968811
218,446464,0.375,0.2995982766151428,3303.217041492462,921.38,1076.00391062,446464,0.04035842418670654,116,0.1083783507347107,0.702414870262146
219,448512,0.4375,0.5185977816581726,3317.9124779701233,916.78,1074.8096444200003,448512,0.03864163160324097,139,0.653323233127594,0.6903294324874878
220,450560,0.40625,0.30663347244262695,3332.9196586608887,924.43,1088.25046031,450560,0.034574463963508606,136,0.16719138622283936,0.6813510656356812
221,452608,0.4375,0.2506406307220459,3348.01033782959,932.79,1102.5960754500002,452608,0.04175115376710892,135,0.15074867010116577,0.6599568128585815
222,454656,0.328125,0.3346711993217468,3365.0980994701385,932.79,1108.5893537700001,454656,0.03419432044029236,119,0.07211267948150635,0.6486256122589111
223,456704,0.390625,0.6686228811740875,3379.500759124756,925.11,1107.4389208,456704,0.033651869744062424,142,0.5638530552387238,0.6235895156860352
224,458752,0.4375,0.2925429344177246,3394.471153974533,925.11,1112.90837438,458752,0.029428187757730484,136,0.001514434814453125,0.5840228796005249
225,460800,0.390625,0.3335918188095093,3409.7283070087433,925.11,1118.04427846,460800,0.031694747507572174,134,0.11406177282333374,0.573617696762085
226,462848,0.5,0.3687596321105957,3426.375327348709,925.11,1122.9017050699997,462848,0.04002378135919571,123,0.00931704044342041,0.5427958965301514
227,464896,0.390625,0.32796961069107056,3441.770210504532,925.11,1127.7135841099998,464896,0.03553130477666855,133,0.06206780672073364,0.5138620138168335
228,466944,0.375,0.28612303733825684,3459.1688883304596,933.64,1142.13543582,466944,0.03180926665663719,117,0.1340373158454895,0.5117284059524536
229,468992,0.359375,0.3459353446960449,3477.35178899765,940.67,1155.5587154300001,468992,0.034246452152729034,112,-0.004102945327758789,0.5217348337173462
230,471040,0.359375,0.3314037322998047,3496.4714167118073,940.67,1160.44840495,471040,0.035625800490379333,107,0.08310854434967041,0.5096168518066406
231,473088,0.328125,0.29049670696258545,3516.277921438217,940.67,1167.8512509299999,473088,0.03384511172771454,103,0.04256242513656616,0.46077990531921387
232,475136,0.390625,0.5236725509166718,3531.9864449501038,938.05,1168.54140895,475136,0.06020200252532959,130,0.5882586538791656,0.4066680669784546
233,477184,0.453125,0.33641964197158813,3546.5832266807556,946.24,1182.5441956499997,477184,0.049700118601322174,140,-0.01694464683532715,0.38787841796875
234,479232,0.5,0.5767622292041779,3561.4195878505707,941.0,1182.76944807,479232,0.05359283462166786,138,0.5756046175956726,0.3686404228210449
235,481280,0.46875,0.3127126097679138,3579.468363761902,941.0,1187.7145797899998,481280,0.05082476884126663,113,0.07757383584976196,0.36001694202423096
236,483328,0.453125,0.316051185131073,3598.301658153534,949.18,1202.63885918,483328,0.055728986859321594,108,0.0042629241943359375,0.3561595678329468
237,485376,0.390625,0.2733317017555237,3615.8296360969543,949.18,1208.07347349,485376,0.03402382880449295,116,0.08797669410705566,0.3371853828430176
238,487424,0.296875,0.2384929060935974,3632.282665491104,957.42,1223.79103239,487424,0.027968693524599075,124,0.04954516887664795,0.31192684173583984
239,489472,0.453125,0.3083741068840027,3647.4142212867737,957.42,1228.75763744,489472,0.04273398220539093,135,0.011364877223968506,0.3329141139984131
240,491520,0.5,0.26744717359542847,3662.8064770698547,963.97,1242.45854571,491520,0.049671340733766556,133,0.06724274158477783,0.28816306591033936
241,493568,0.375,0.28645557165145874,3678.3101012706757,963.97,1248.3648376200001,493568,0.03247382491827011,132,0.02429753541946411,0.2813279628753662
242,495616,0.546875,0.2787066698074341,3693.0604972839355,963.97,1253.69523355,495616,0.04230578616261482,138,-0.01628422737121582,0.25812244415283203
243,497664,0.375,0.29544270038604736,3707.929016828537,963.97,1258.91247843,497664,0.029363933950662613,137,0.024851441383361816,0.2555006742477417
244,499712,0.40625,0.3502628803253174,3723.0971031188965,964.88,1265.07724424,499712,0.03681240230798721,135,0.05189871788024902,0.25010383129119873
245,501760,0.46875,0.25804609060287476,3738.1823723316193,964.88,1270.97527831,501760,0.032060641795396805,135,0.010091006755828857,0.2226320505142212
246,503808,0.375,0.3285965323448181,3752.645172595978,964.88,1275.8028700799998,503808,0.03448405861854553,141,-0.011595845222473145,0.2322303056716919
247,505856,0.359375,0.6450450122356415,3767.0123686790466,956.13,1270.2424928499997,505856,0.027661727741360664,142,0.5134259760379791,0.24320721626281738
248,507904,0.5,0.37842899560928345,3781.593006849289,956.13,1275.46936797,507904,0.04440631344914436,140,0.019435524940490723,0.20375573635101318
249,509952,0.46875,0.35163313150405884,3795.984541416168,956.13,1280.85869184,509952,0.06150773912668228,142,0.11308616399765015,0.1758265495300293
250,512000,0.578125,0.30053770542144775,3810.4857308864594,956.13,1285.95183166,512000,0.05983481556177139,141,0.01613771915435791,0.14378058910369873
251,514048,0.421875,0.28795719146728516,3825.005075454712,956.13,1291.41432811,514048,0.030050454661250114,141,0.019677817821502686,0.09236109256744385
252,516096,0.515625,0.30296438932418823,3839.7535462379456,956.13,1297.6260817,516096,0.05337287858128548,138,0.015394508838653564,0.01892530918121338
253,518144,0.359375,0.3610825538635254,3855.1649878025055,956.13,1303.2107526,518144,0.04455280303955078,132,0.05193859338760376,-0.020017147064208984
254,520192,0.328125,0.3149522542953491,3872.55282664299,963.66,1318.3819520700001,520192,0.029615547508001328,117,0.01326841115951538,-0.04703664779663086
255,522240,0.359375,0.3379952311515808,3889.6626114845276,963.66,1323.9088376499997,522240,0.03620275482535362,119,-0.005449891090393066,-0.0690239667892456
256,524288,0.46875,0.7959385961294174,3903.1620264053345,940.97,1301.97687002,524288,0.0413937047123909,151,0.7561966478824615,-0.06298947334289551
257,526336,0.390625,0.7193286716938019,3919.286968946457,940.97,1305.9775488,526336,0.05180735886096954,127,0.647569864988327,-0.1023101806640625
258,528384,0.421875,0.34531307220458984,3935.2528536319733,940.97,1311.0865205,528384,0.049933549016714096,128,0.06615519523620605,-0.12534844875335693
259,530432,0.359375,0.26392167806625366,3949.7943341732025,940.97,1316.4076120099999,530432,0.03188817948102951,140,0.02828240394592285,-0.18200111389160156
260,532480,0.28125,0.7995104640722275,3967.453510284424,935.98,1313.7740592000002,532480,0.028847193345427513,115,0.7873245626688004,-0.23864507675170898
261,534528,0.421875,0.4459124207496643,3985.0238637924194,935.98,1319.45081447,534528,0.03149450570344925,116,0.1148383617401123,-0.2768803834915161
262,536576,0.453125,0.3768901228904724,4004.381007671356,942.68,1335.6158447200003,536576,0.050703100860118866,105,0.13563477993011475,-0.2275834083557129
263,538624,0.421875,0.3862476348876953,4022.5399267673492,942.68,1340.6597374399998,538624,0.03951331228017807,112,0.03890436887741089,-0.26652514934539795
264,540672,0.40625,0.6944265365600586,4039.5921790599823,937.78,1340.13605498,540672,0.057470571249723434,120,0.5595706403255463,-0.27647292613983154
265,542720,0.4375,0.3061707019805908,4057.155505180359,937.78,1345.8212119099999,542720,0.03865445405244827,116,0.04015892744064331,-0.2864891290664673
266,544768,0.4375,0.48655086755752563,4075.735315799713,928.07,1338.2281980899998,544768,0.060191065073013306,110,0.3384477496147156,-0.30667853355407715
267,546816,0.453125,0.5754132270812988,4093.5803773403168,908.75,1316.87418129,546816,0.07870118319988251,114,0.5345069169998169,-0.3500744104385376
268,548864,0.5,0.3257445693016052,4111.801310777664,916.43,1331.36777225,548864,0.04366380348801613,112,0.2822113037109375,-0.3519855737686157
269,550912,0.421875,0.7356447875499725,4128.200174808502,900.74,1313.28411445,550912,0.037491362541913986,124,0.7170076072216034,-0.3906179666519165
270,552960,0.375,0.26902151107788086,4145.770666360855,900.74,1317.7195866299999,552960,0.032878875732421875,116,0.1217813491821289,-0.4094468355178833
271,555008,0.5,0.28407275676727295,4162.647812843323,900.74,1322.76353877,555008,0.057050541043281555,121,0.011733949184417725,-0.4408848285675049
272,557056,0.515625,0.5160917043685913,4180.088052034378,891.08,1314.99158148,557056,0.04572058841586113,117,0.4205697178840637,-0.4705936908721924
273,559104,0.53125,0.26282989978790283,4196.335294485092,891.08,1320.6271350999998,559104,0.039173513650894165,126,0.009611964225769043,-0.5123156309127808
274,561152,0.46875,0.2632644772529602,4215.627038478851,891.08,1326.2847865,561152,0.033573102205991745,106,0.004764914512634277,-0.5612958669662476
275,563200,0.453125,0.20868206024169922,4237.281551837921,891.08,1335.00652425,563200,0.04910857975482941,94,0.02115035057067871,-0.5682429075241089
276,565248,0.375,0.5822481513023376,4256.358066558838,884.11,1330.93709149,565248,0.03178763762116432,107,0.5052718818187714,-0.5615333318710327
277,567296,0.46875,0.2764596939086914,4274.822947025299,890.1,1344.5660988900001,567296,0.03930119425058365,110,0.007734239101409912,-0.5841937065124512
278,569344,0.46875,0.22448962926864624,4291.964850187302,890.1,1349.18895373,569344,0.04440118744969368,119,-0.012901544570922852,-0.5692424774169922
279,571392,0.390625,0.26190710067749023,4309.007285356522,890.1,1353.5796698600002,571392,0.05824718251824379,120,0.07909607887268066,-0.5499168634414673
280,573440,0.4375,0.2703865170478821,4326.923155784607,890.1,1358.44587314,573440,0.04756266623735428,114,0.00606614351272583,-0.5654947757720947
281,575488,0.453125,0.2863914370536804,4343.697822332382,890.1,1361.94841053,575488,0.041972190141677856,122,0.20396262407302856,-0.596643328666687
282,577536,0.484375,0.6146716177463531,4359.236378192902,880.46,1352.7363611399999,577536,0.05762573704123497,131,0.46553146839141846,-0.5856797695159912
283,579584,0.578125,0.2578943967819214,4375.501735448837,880.46,1357.0637785199997,579584,0.05821588635444641,125,-0.019522428512573242,-0.6294993162155151
284,581632,0.375,0.20139682292938232,4390.2434005737305,880.46,1361.1724867699998,581632,0.04855163395404816,138,0.0283697247505188,-0.6403595209121704
285,583680,0.484375,0.2882236838340759,4404.943839550018,880.46,1366.0079705499998,583680,0.03500378131866455,139,-0.0008972883224487305,-0.6762831211090088
286,585728,0.453125,0.7241379618644714,4419.14794588089,852.14,1329.06886185,585728,0.06466613709926605,144,0.6638833582401276,-0.6754505634307861
287,587776,0.375,0.3425220847129822,4433.7509644031525,852.14,1333.2845465199998,587776,0.03258155286312103,140,0.055390119552612305,-0.6841338872909546
288,589824,0.453125,0.2615854740142822,4448.301769256592,852.14,1338.6732312,589824,0.051896654069423676,140,0.08541494607925415,-0.7065762281417847
289,591872,0.4375,0.26933562755584717,4462.555120944977,860.89,1355.49297066,591872,0.040575720369815826,143,0.02205413579940796,-0.7284524440765381
290,593920,0.484375,0.5897079706192017,4476.651009082794,851.69,1345.22752295,593920,0.04235526919364929,145,0.5164029002189636,-0.6963245868682861
291,595968,0.40625,0.7749310582876205,4490.486044883728,843.61,1338.1226839800001,595968,0.0594627819955349,148,0.786953330039978,-0.7026976346969604
292,598016,0.359375,0.26631492376327515,4505.166228055954,843.61,1342.3218332300003,598016,0.042020171880722046,139,0.035576581954956055,-0.7457767724990845
293,600064,0.4375,0.7655316740274429,4519.8171043396,806.16,1287.1144451,600064,0.046294473111629486,139,0.756753534078598,-0.7349503040313721
294,602112,0.421875,0.20597678422927856,4537.658826828003,806.16,1291.68473199,602112,0.04868287593126297,114,-0.001271367073059082,-0.736564040184021
295,604160,0.453125,0.8291576951742172,4553.758363723755,815.08,1308.2902927300001,604160,0.03932024911046028,127,0.7805985361337662,-0.7635122537612915
296,606208,0.4375,0.26855283975601196,4568.583518505096,828.49,1333.7598076900001,606208,0.051324643194675446,138,0.03872948884963989,-0.7874798774719238
297,608256,0.546875,0.6626735329627991,4584.441050767899,828.49,1337.0659409600003,608256,0.051032904535532,129,0.6089098751544952,-0.8041471242904663
298,610304,0.453125,0.702716588973999,4599.282901287079,818.04,1324.80097996,610304,0.05464243143796921,137,0.7103238105773926,-0.8376202583312988
299,612352,0.484375,0.22734826803207397,4613.783025979996,818.04,1328.67626419,612352,0.03723645955324173,141,0.03482598066329956,-0.89143967628479
300,614400,0.4375,0.19280028343200684,4628.520220279694,823.03,1340.6099996000003,614400,0.03963446989655495,138,0.024760186672210693,-0.9208015203475952
301,616448,0.375,0.6599708199501038,4642.940477132797,813.56,1329.73377581,616448,0.03575592115521431,142,0.5807847678661346,-0.9389708042144775
302,618496,0.4375,0.2188246250152588,4657.582311153412,813.56,1333.8259735800002,618496,0.04479694366455078,139,0.009656667709350586,-0.9544811248779297
303,620544,0.4375,0.5650424957275391,4672.067936897278,808.88,1331.0208167200003,620544,0.03847081586718559,141,0.525079071521759,-0.9522256851196289
304,622592,0.484375,0.7435828447341919,4686.82341003418,814.0,1341.7363080700002,622592,0.05911225080490112,138,0.74491748213768,-0.9755582809448242
305,624640,0.53125,0.17133653163909912,4701.231759548187,814.0,1344.60286399,624640,0.07549548149108887,142,0.02491229772567749,-0.9912474155426025
306,626688,0.5,0.6375285685062408,4715.56902551651,814.25,1348.0520391200002,626688,0.07751104235649109,142,0.5893853008747101,-1.0407379865646362
307,628736,0.5,0.21878236532211304,4730.007682085037,823.91,1366.5912190900003,628736,0.06399787962436676,141,0.06239187717437744,-1.0507495403289795
308,630784,0.453125,0.19786065816879272,4744.526736974716,833.57,1386.3499566399998,630784,0.045671381056308746,141,0.12442940473556519,-1.059293270111084
309,632832,0.421875,0.5726042985916138,4759.014122009277,829.91,1383.3615216599999,632832,0.04018809646368027,141,0.47925376892089844,-1.097522258758545
310,634880,0.328125,0.17835086584091187,4774.385355234146,839.62,1402.63072764,634880,0.041555799543857574,133,0.019844353199005127,-1.118545413017273
311,636928,0.46875,0.17128992080688477,4790.3303599357605,839.62,1406.9207677700003,636928,0.039774518460035324,128,0.017279744148254395,-1.1685360670089722
312,638976,0.484375,0.5674361884593964,4805.477388143539,830.0,1394.3807946300003,638976,0.049493953585624695,135,0.5018806755542755,-1.2294834852218628
313,641024,0.546875,0.6197260916233063,4821.524896621704,830.19,1398.1815832099999,641024,0.06090548634529114,127,0.5769208669662476,-1.2405824661254883
314,643072,0.390625,0.17592394351959229,4839.722531795502,830.19,1401.35075176,643072,0.03431016951799393,112,0.04720938205718994,-1.2749474048614502
315,645120,0.5,0.12320601940155029,4856.767436265945,830.19,1404.0236938400003,645120,0.04464545100927353,120,0.021449267864227295,-1.2878426313400269
316,647168,0.5,0.08088517189025879,4876.462182044983,830.19,1406.74395561,647168,0.06035526096820831,103,0.07300716638565063,-1.313372015953064
317,649216,0.375,0.1531485915184021,4894.6438755989075,839.78,1427.20675902,649216,0.02955915406346321,112,0.009199559688568115,-1.353939414024353
318,651264,0.453125,0.620651513338089,4912.77427315712,830.28,1414.2949163100002,651264,0.04988851398229599,112,0.5831111073493958,-1.3848820924758911
319,653312,0.546875,0.15886032581329346,4931.158599853516,830.28,1417.5954679600002,653312,0.07251275330781937,111,-0.004936933517456055,-1.3946728706359863
320,655360,0.640625,0.163860023021698,4950.093042135239,830.28,1421.0043622500002,655360,0.09308367967605591,108,0.049176692962646484,-1.4156055450439453
321,657408,0.484375,0.5618327558040619,4968.685111522675,820.7,1408.13326061,657408,0.06533150374889374,110,0.5223147571086884,-1.4484530687332153
322,659456,0.515625,0.6201700270175934,4985.671854972839,820.85,1410.71071221,659456,0.048811234533786774,120,0.5976980626583099,-1.4671787023544312
323,661504,0.5,0.6797866821289062,5003.0860822200775,801.59,1381.04527892,661504,0.056230880320072174,117,0.6603550314903259,-1.4846655130386353
324,663552,0.46875,0.8613234162330627,5017.852924585342,783.87,1351.7451340599998,663552,0.0673968493938446,138,0.8885868936777115,-1.5027414560317993
325,665600,0.421875,0.087299644947052,5035.409610509872,802.74,1385.9621175300001,665600,0.0445634201169014,116,-0.02517557144165039,-1.500241756439209
326,667648,0.46875,0.6429970860481262,5052.782440662384,792.88,1372.6599438499998,667648,0.059175144881010056,117,0.6441504657268524,-1.5270634889602661
