nupdates,serial_timesteps,clipfrac,v_mix_ev,time_elapsed,gamelenmean,gamescoremean,total_timesteps,approxkl,fps,v_ex_ev,entropy
327,669696,0.546875,0.12179559469223022,5071.031018733978,792.88,1375.2904289699998,669696,0.04666896164417267,112,0.0027605295181274414,-1.5437346696853638
328,671744,0.515625,0.4984816908836365,5089.182400465012,783.2,1361.6276921299996,671744,0.05462236329913139,112,0.4965111017227173,-1.5969548225402832
329,673792,0.390625,0.6918699741363525,5107.738614559174,782.85,1361.8361520399997,673792,0.051120955497026443,110,0.6670253872871399,-1.6206594705581665
330,675840,0.453125,0.1425301432609558,5127.062520503998,790.93,1379.63060768,675840,0.04246729984879494,105,0.07760244607925415,-1.6742380857467651
331,677888,0.3125,0.7064924240112305,5144.658103466034,780.9,1364.4090362199997,677888,0.03139868378639221,116,0.6871672868728638,-1.7008519172668457
332,679936,0.484375,0.6192707419395447,5164.280820608139,799.49,1398.5790546599999,679936,0.06740370392799377,104,0.6329668462276459,-1.721077561378479
333,681984,0.5,0.7998270988464355,5180.441146850586,732.18,1281.57955619,681984,0.04297282174229622,126,0.8494336009025574,-1.744823694229126
334,684032,0.375,0.5851471722126007,5196.113986730576,732.99,1284.1965293399996,684032,0.049813032150268555,130,0.5755777060985565,-1.7565646171569824
335,686080,0.5625,-0.009955406188964844,5213.797119617462,732.99,1284.91680782,686080,0.06306142359972,115,0.02342522144317627,-1.7603027820587158
336,688128,0.5625,0.7279324233531952,5231.142102241516,713.88,1251.2963578500003,688128,0.09999153763055801,118,0.7242526113986969,-1.767477035522461
337,690176,0.359375,0.740476131439209,5247.6613557338715,699.25,1225.5134510199998,690176,0.05517967417836189,123,0.7512831389904022,-1.8052254915237427
338,692224,0.578125,0.7041153907775879,5262.227839708328,674.59,1183.4617054,692224,0.06973124295473099,140,0.7249360978603363,-1.860318899154663
339,694272,0.609375,0.6672883331775665,5277.052843809128,674.67,1185.9523241900001,694272,0.06342962384223938,138,0.6537328958511353,-1.8910071849822998
340,696320,0.609375,0.81181600689888,5291.007385730743,636.36,1118.77150767,696320,0.08767378330230713,146,0.8118478059768677,-1.886139988899231
341,698368,0.421875,0.7564861476421356,5304.876943588257,617.38,1085.1041171799998,698368,0.04416564851999283,147,0.7796055376529694,-1.9268523454666138
342,700416,0.578125,0.6174349188804626,5319.122083187103,617.4,1085.4936887,700416,0.06611603498458862,143,0.576731264591217,-1.9041553735733032
343,702464,0.5625,0.7969898730516434,5333.244907855988,588.35,1033.1224582,702464,0.06212823837995529,145,0.8082024157047272,-1.9204555749893188
344,704512,0.484375,0.026338040828704834,5347.819391965866,588.35,1032.7599375099999,704512,0.06221985071897507,140,-0.005902528762817383,-1.9682958126068115
345,706560,0.484375,0.6717298626899719,5361.992716550827,569.0,997.42338724,706560,0.08179767429828644,144,0.6731260716915131,-1.9685388803482056
346,708608,0.515625,0.06671082973480225,5376.615024805069,578.5,1015.3787263700001,708608,0.04492940008640289,140,-0.018262386322021484,-1.952948808670044
347,710656,0.34375,0.6294817626476288,5390.651436328888,559.05,981.1324359799999,710656,0.031247135251760483,145,0.6407241225242615,-1.9746567010879517
348,712704,0.453125,0.8383298963308334,5404.161163330078,520.56,912.64448904,712704,0.038673244416713715,151,0.860909029841423,-2.024275779724121
349,714752,0.5,0.7527883946895599,5418.728930950165,521.49,915.3150232799999,714752,0.05703050643205643,140,0.7258026003837585,-2.04061222076416
350,716800,0.4375,0.6875311732292175,5433.802395582199,509.57,894.7854217,716800,0.04526136443018913,135,0.7072375416755676,-2.040134906768799
351,718848,0.484375,0.7102900445461273,5449.709447383881,509.64,895.0315846799998,718848,0.05976799502968788,128,0.7085435390472412,-2.0379698276519775
352,720896,0.421875,0.645725667476654,5464.806901216507,500.09,878.4623977,720896,0.04435195028781891,135,0.7177276313304901,-2.0444517135620117
353,722944,0.40625,0.597590446472168,5483.244675159454,500.1,880.5727662600001,722944,0.03053220547735691,111,0.6124861538410187,-2.047207832336426
354,724992,0.5,0.8098060041666031,5499.558789968491,481.39,847.4643745100002,724992,0.05755019932985306,125,0.7850629538297653,-2.0671186447143555
355,727040,0.65625,0.05567282438278198,5516.0334260463715,500.57,883.6911566600002,727040,0.0826251432299614,124,0.09080904722213745,-2.05678129196167
356,729088,0.484375,0.8135698884725571,5529.965955018997,486.26,857.3175250500001,729088,0.05526520311832428,147,0.8258006274700165,-2.058013916015625
357,731136,0.5,0.8422484844923019,5544.012574195862,506.43,894.25847872,731136,0.09744726121425629,145,0.8486609011888504,-2.0561208724975586
358,733184,0.578125,0.08288609981536865,5558.71355175972,516.16,912.9866386099999,733184,0.06945493072271347,139,-0.011247754096984863,-2.022818088531494
359,735232,0.671875,-0.04894912242889404,5573.483418941498,525.8,931.25528543,735232,0.07331651449203491,138,-0.00949859619140625,-2.031306743621826
360,737280,0.53125,0.07744824886322021,5588.081807851791,525.8,933.2891360799999,737280,0.09336336702108383,140,0.012864351272583008,-2.028322696685791
361,739328,0.5,0.6696006655693054,5602.370861291885,516.11,917.1101256299999,739328,0.03402342647314072,143,0.6663312911987305,-2.042463779449463
362,741376,0.484375,0.6563234627246857,5616.688836097717,516.14,918.36454104,741376,0.07097697257995605,143,0.6149470806121826,-2.0426061153411865
363,743424,0.5625,0.699050784111023,5631.385488510132,534.88,954.12650101,743424,0.07057388126850128,139,0.6678594350814819,-2.057403326034546
364,745472,0.515625,0.08864516019821167,5646.11080121994,544.53,972.8651082900001,745472,0.05042341351509094,139,0.0025415420532226562,-2.024811029434204
365,747520,0.53125,0.06677645444869995,5661.25088262558,563.81,1009.6427883300001,747520,0.062312688678503036,135,0.01938176155090332,-2.0638887882232666
366,749568,0.53125,0.1310136318206787,5676.054586172104,573.57,1028.67623089,749568,0.06342850625514984,138,0.026476502418518066,-2.0787739753723145
367,751616,0.5625,0.6938865780830383,5690.201194286346,574.34,1029.54980066,751616,0.07121865451335907,144,0.7262026965618134,-2.048659324645996
368,753664,0.5625,0.07895427942276001,5705.185424566269,583.63,1048.4163938600002,753664,0.09354450553655624,136,0.048509299755096436,-2.085623264312744
369,755712,0.46875,0.5181449353694916,5719.5022149086,593.34,1066.65824156,755712,0.05669628456234932,143,0.4427529573440552,-2.094560146331787
370,757760,0.515625,0.04373210668563843,5734.85898399353,593.34,1068.1257715100003,757760,0.09677038341760635,133,0.012635588645935059,-2.1243724822998047
371,759808,0.484375,0.04759711027145386,5749.860817909241,612.39,1104.82481118,759808,0.08298029005527496,136,0.011163532733917236,-2.128711700439453
372,761856,0.625,0.08462738990783691,5766.966493606567,621.96,1124.3501154799999,761856,0.08795185387134552,119,0.016491711139678955,-2.149484395980835
373,763904,0.4375,0.5066206157207489,5784.015657186508,621.94,1125.12456651,763904,0.038639653474092484,120,0.5196434259414673,-2.2067065238952637
374,765952,0.6875,0.6570055186748505,5798.490740537643,637.81,1154.87085427,765952,0.09181922674179077,141,0.682380735874176,-2.244594097137451
375,768000,0.625,0.5299371778964996,5815.24689745903,637.65,1155.95671395,768000,0.07214003056287766,122,0.5355336368083954,-2.232307195663452
376,770048,0.421875,0.09312224388122559,5831.694877624512,647.34,1173.92379891,770048,0.04648609459400177,124,0.036359965801239014,-2.2180087566375732
377,772096,0.484375,0.10211533308029175,5848.193345308304,657.0,1193.3519420299997,772096,0.05088692903518677,124,0.030376076698303223,-2.1532464027404785
378,774144,0.5625,0.5268762111663818,5862.868515014648,647.4,1175.4333089099998,774144,0.07208896428346634,139,0.5475737452507019,-2.1673436164855957
379,776192,0.53125,0.6886991262435913,5877.518805503845,652.9,1185.1520129399998,776192,0.044422686100006104,139,0.7163711190223694,-2.1585240364074707
380,778240,0.421875,0.7299184203147888,5891.142622232437,664.27,1206.03546854,778240,0.046579450368881226,150,0.7423193454742432,-2.173318386077881
381,780288,0.4375,0.5509703159332275,5905.453724622726,673.87,1224.7639155,780288,0.04376012831926346,143,0.5633095502853394,-2.1736176013946533
382,782336,0.53125,0.09933018684387207,5920.187497854233,683.56,1243.17074697,782336,0.06779739260673523,139,0.01567023992538452,-2.191624164581299
383,784384,0.53125,0.13702571392059326,5935.130174160004,692.82,1261.1376540499998,784384,0.04417113959789276,137,0.0037075281143188477,-2.181243419647217
384,786432,0.53125,0.07652240991592407,5949.888435125351,702.57,1279.8172751,786432,0.06438414007425308,138,0.04907870292663574,-2.173574924468994
385,788480,0.671875,0.1215699315071106,5965.115920782089,712.24,1298.7354138,788480,0.09047479927539825,134,-0.0012242794036865234,-2.1907379627227783
386,790528,0.359375,0.6229113638401031,5980.046040296555,722.01,1317.7519006999999,790528,0.05696037411689758,137,0.5861690938472748,-2.2016615867614746
387,792576,0.515625,0.12332427501678467,5996.990042686462,731.75,1336.26348424,792576,0.07364779710769653,120,0.015958011150360107,-2.2174952030181885
388,794624,0.453125,0.2073015570640564,6014.116774082184,731.75,1335.7268260800001,794624,0.05517697334289551,119,0.022159159183502197,-2.1819658279418945
389,796672,0.5,0.6008526980876923,6028.772015571594,742.29,1354.6913855800003,796672,0.06495703756809235,139,0.5819164514541626,-2.17391300201416
390,798720,0.4375,0.6521413922309875,6044.116567850113,742.4,1353.57369646,798720,0.06808436661958694,133,0.6124074161052704,-2.1839544773101807
391,800768,0.5625,0.11661505699157715,6059.37917470932,761.11,1388.76576285,800768,0.07709822058677673,134,0.00847095251083374,-2.2030558586120605
392,802816,0.453125,0.10823565721511841,6074.457865476608,761.11,1388.5007861700003,802816,0.04425565153360367,135,-0.0020200014114379883,-2.219576835632324
393,804864,0.578125,0.14217382669448853,6089.8058450222015,761.11,1388.50592922,804864,0.05059265345335007,133,0.05365347862243652,-2.269800901412964
394,806912,0.4375,0.6443568170070648,6104.844424009323,775.88,1416.64629284,806912,0.03803816810250282,136,0.6305541694164276,-2.2563271522521973
395,808960,0.421875,0.16089755296707153,6122.567495107651,785.53,1434.33588352,808960,0.04261782020330429,115,0.04392266273498535,-2.2763071060180664
396,811008,0.40625,0.11137324571609497,6138.982527256012,795.04,1451.7876268600003,811008,0.03988749161362648,124,0.14772146940231323,-2.286282539367676
397,813056,0.5625,0.17397421598434448,6156.254581451416,813.65,1485.8486476900005,813056,0.07426202297210693,118,0.1040613055229187,-2.304004192352295
398,815104,0.515625,0.09540218114852905,6175.241851568222,813.65,1486.1940611100001,815104,0.05351603031158447,107,-0.0018830299377441406,-2.287787675857544
399,817152,0.515625,0.06267422437667847,6194.877232074738,813.65,1486.2595741100001,817152,0.06230391189455986,104,0.02520507574081421,-2.317201852798462
400,819200,0.609375,0.6620415449142456,6214.242997169495,813.72,1486.2934969300002,819200,0.19239825010299683,105,0.6314740777015686,-2.3182592391967773
401,821248,0.546875,0.3420810103416443,6232.02622461319,813.77,1486.4586942899998,821248,0.08174005150794983,115,0.20284020900726318,-2.308983325958252
402,823296,0.46875,0.12427288293838501,6251.436511039734,823.26,1504.1734313199997,823296,0.05943229794502258,105,0.06525170803070068,-2.3244500160217285
403,825344,0.5625,0.6110055446624756,6268.209711313248,814.29,1486.91611844,825344,0.0681246817111969,122,0.5721464157104492,-2.3324618339538574
404,827392,0.375,0.559516429901123,6284.994720220566,804.62,1467.44134655,827392,0.0535934641957283,122,0.529608815908432,-2.3371481895446777
405,829440,0.5,0.7752191573381424,6299.206715345383,791.43,1442.1028184800002,829440,0.059692736715078354,144,0.7756280899047852,-2.3834762573242188
406,831488,0.59375,0.11791658401489258,6313.698463439941,800.04,1459.15531202,831488,0.08138193190097809,141,0.04182010889053345,-2.4028682708740234
407,833536,0.625,0.734957218170166,6327.797289609909,780.99,1423.1612861100002,833536,0.0720503032207489,145,0.7137635946273804,-2.4517297744750977
408,835584,0.5625,0.12705481052398682,6342.7609939575195,800.3,1460.8283992499998,835584,0.061578575521707535,136,0.009478151798248291,-2.4858765602111816
409,837632,0.484375,0.6987564861774445,6357.412538290024,790.89,1443.0130907199998,837632,0.04779838025569916,139,0.6369408369064331,-2.513381004333496
410,839680,0.453125,0.13878488540649414,6372.376856803894,790.89,1444.10782649,839680,0.05992143601179123,136,0.09462594985961914,-2.532144546508789
411,841728,0.46875,0.12379223108291626,6387.037149429321,790.89,1445.1231932499995,841728,0.04946029186248779,139,0.04218494892120361,-2.5240135192871094
412,843776,0.5625,0.17949992418289185,6401.46376824379,800.51,1464.2599422199999,843776,0.08640004694461823,141,0.09575003385543823,-2.5206923484802246
413,845824,0.5,0.7464490234851837,6416.09964132309,798.53,1461.3549036999998,845824,0.07115691900253296,139,0.7285813987255096,-2.487197160720825
414,847872,0.390625,0.7130756378173828,6433.414339065552,800.64,1466.96450532,847872,0.05191132053732872,118,0.7072164714336395,-2.5183868408203125
415,849920,0.515625,0.05426889657974243,6450.989826202393,810.29,1486.8009396500001,849920,0.07675515115261078,116,0.06750887632369995,-2.544921636581421
416,851968,0.484375,0.0905301570892334,6469.363933563232,810.29,1487.7043654,851968,0.04031932353973389,111,0.02888089418411255,-2.5724644660949707
417,854016,0.375,0.08115696907043457,6486.919614076614,810.29,1489.0489012099995,854016,0.044779226183891296,116,0.0014015436172485352,-2.546266555786133
418,856064,0.453125,0.16686540842056274,6504.5389449596405,819.89,1508.41331467,856064,0.06670698523521423,116,0.09093183279037476,-2.56488037109375
419,858112,0.53125,0.25208669900894165,6522.203540086746,824.19,1518.03862394,858112,0.06853381544351578,115,0.2908775806427002,-2.5932273864746094
420,860160,0.5,0.13480794429779053,6536.831358909607,833.84,1536.9142480599999,860160,0.05761478841304779,140,0.09881281852722168,-2.593458652496338
421,862208,0.5,0.12911611795425415,6551.308563232422,843.5,1556.6520611399997,862208,0.0957876443862915,141,0.024985313415527344,-2.6058573722839355
422,864256,0.515625,0.07573163509368896,6566.129652023315,860.74,1590.9357969000002,864256,0.0761643648147583,138,0.000542759895324707,-2.619749069213867
423,866304,0.375,0.06119877099990845,6581.005222558975,870.36,1610.72050195,866304,0.061085641384124756,137,0.00963139533996582,-2.6330361366271973
424,868352,0.359375,0.0721941590309143,6595.553261041641,870.36,1612.39128244,868352,0.03724612295627594,140,0.02256101369857788,-2.6114094257354736
425,870400,0.53125,0.13422423601150513,6609.971429109573,870.36,1613.6669843800003,870400,0.07297760993242264,142,0.020414292812347412,-2.6130456924438477
426,872448,0.484375,0.5855672061443329,6624.207271814346,860.77,1596.1294570799998,872448,0.06361206620931625,143,0.559576541185379,-2.62563419342041
427,874496,0.421875,0.11412769556045532,6638.85941696167,860.77,1597.02063465,874496,0.05464189127087593,139,0.017355501651763916,-2.657909870147705
428,876544,0.421875,0.11170995235443115,6653.3180022239685,870.17,1616.32264233,876544,0.03197072818875313,141,0.03775620460510254,-2.6923398971557617
429,878592,0.53125,0.1727234125137329,6668.897775411606,870.17,1617.75658791,878592,0.05964009836316109,131,0.06077086925506592,-2.6955575942993164
430,880640,0.4375,0.11949276924133301,6685.448399543762,870.17,1619.8184649800003,880640,0.030600178986787796,123,0.04725915193557739,-2.728653907775879
431,882688,0.640625,0.11951571702957153,6700.720129966736,870.17,1621.2306743399997,882688,0.1002759337425232,134,0.10534054040908813,-2.7231688499450684
432,884736,0.390625,0.5092803239822388,6715.853897809982,869.36,1622.7115233099998,884736,0.056662190705537796,135,0.4255434274673462,-2.770373582839966
433,886784,0.453125,0.12215328216552734,6731.841162204742,878.79,1642.74152284,886784,0.040267013013362885,128,0.07352954149246216,-2.7522363662719727
434,888832,0.484375,0.10344171524047852,6748.798448085785,878.79,1644.9526055000001,888832,0.05426312983036041,120,0.04007434844970703,-2.7553529739379883
435,890880,0.546875,0.05900043249130249,6766.63481426239,878.79,1647.0799849199998,890880,0.06816159188747406,114,0.035068511962890625,-2.747096538543701
436,892928,0.65625,0.03920459747314453,6785.585485696793,878.79,1649.9209852899999,892928,0.10933545231819153,108,-0.0055768489837646484,-2.7882771492004395
437,894976,0.4375,0.2664531469345093,6804.508719444275,888.04,1669.5407373,894976,0.051895685493946075,108,0.24895888566970825,-2.788661003112793
438,897024,0.515625,0.1576216220855713,6821.6884224414825,888.04,1671.5661707699996,897024,0.05433942377567291,119,0.08388227224349976,-2.8116745948791504
439,899072,0.5,0.2002267837524414,6838.711247682571,888.04,1673.4591429899997,899072,0.07456479966640472,120,0.09513479471206665,-2.8194518089294434
440,901120,0.5625,0.1643165946006775,6854.45467543602,888.04,1676.3013513899998,901120,0.06790539622306824,130,0.06785792112350464,-2.7998740673065186
441,903168,0.515625,0.23126137256622314,6869.690305948257,888.04,1678.4213280400002,903168,0.0636131688952446,134,0.1267908215522766,-2.8223888874053955
442,905216,0.578125,0.17847007513046265,6885.785923480988,888.04,1679.4486508999998,905216,0.09768282622098923,127,0.10769134759902954,-2.8479413986206055
443,907264,0.625,0.12897461652755737,6900.663238525391,888.04,1681.7584441500003,907264,0.07588561624288559,137,0.05724078416824341,-2.8156068325042725
444,909312,0.453125,0.15854543447494507,6915.695199966431,897.62,1701.6588491300001,909312,0.05817180126905441,136,0.0609898567199707,-2.8130037784576416
445,911360,0.515625,0.1547204852104187,6930.799761295319,907.2,1721.52887735,911360,0.07953546941280365,135,0.030698180198669434,-2.7698302268981934
446,913408,0.453125,0.11078774929046631,6945.565363168716,907.2,1723.9676379099997,913408,0.06067609041929245,138,0.017359912395477295,-2.7734546661376953
447,915456,0.40625,0.5101802349090576,6959.723130941391,900.09,1711.6734993,915456,0.045923732221126556,144,0.48526060581207275,-2.74221134185791
448,917504,0.5625,0.16806596517562866,6975.394546985626,909.45,1731.3263395199997,917504,0.07014697045087814,130,0.039679765701293945,-2.762540340423584
449,919552,0.484375,0.5582013130187988,6990.395394325256,909.62,1733.3739240099999,919552,0.06849589198827744,136,0.5337055623531342,-2.752811908721924
450,921600,0.453125,0.5874573290348053,7005.27943444252,913.21,1742.2198923199999,921600,0.04084385931491852,137,0.5408646166324615,-2.761354446411133
451,923648,0.46875,0.11025452613830566,7019.840752124786,913.21,1745.0143731299997,923648,0.05942288413643837,140,0.02115696668624878,-2.7297987937927246
452,925696,0.515625,0.1299864649772644,7034.938719034195,932.26,1782.8436697299996,925696,0.06778640300035477,135,0.04082602262496948,-2.7547872066497803
453,927744,0.515625,0.1481955647468567,7050.089624881744,932.26,1784.7014872500001,927744,0.06119285523891449,135,0.09721863269805908,-2.747903347015381
454,929792,0.40625,0.08863300085067749,7064.474669933319,932.26,1785.4991775499998,929792,0.058356478810310364,142,0.007017612457275391,-2.781541347503662
455,931840,0.5,0.1617816686630249,7078.822614431381,941.67,1804.3868734899995,931840,0.10263469815254211,142,0.04470425844192505,-2.829470157623291
456,933888,0.578125,0.6719248592853546,7092.762801885605,932.62,1786.30146578,933888,0.12701338529586792,146,0.6601385474205017,-2.839404582977295
457,935936,0.5,0.14972150325775146,7107.06261920929,932.62,1785.5392836299995,935936,0.1229984387755394,143,0.04626870155334473,-2.858144760131836
458,937984,0.515625,0.5798734128475189,7121.24511051178,925.03,1770.34499427,937984,0.06680897623300552,144,0.5573682487010956,-2.830012798309326
459,940032,0.53125,0.818264827132225,7135.0882930755615,912.92,1747.2942807700001,940032,0.043682895600795746,147,0.8268676400184631,-2.8817086219787598
460,942080,0.453125,0.22466391324996948,7154.072015047073,912.92,1747.3671621900003,942080,0.06061214581131935,107,0.09085780382156372,-2.8760759830474854
461,944128,0.46875,0.529517412185669,7172.67844414711,903.24,1729.59514075,944128,0.03744672238826752,110,0.5103407204151154,-2.880847454071045
462,946176,0.484375,0.0888109803199768,7190.897352218628,903.24,1730.5991759799997,946176,0.056174252182245255,112,0.014779865741729736,-2.8819689750671387
463,948224,0.515625,0.11780261993408203,7210.4397585392,903.24,1731.99559626,948224,0.06245183199644089,104,0.00874239206314087,-2.9195094108581543
464,950272,0.59375,0.1512964367866516,7229.7161366939545,903.24,1733.6750791100003,950272,0.046200670301914215,106,0.01513981819152832,-2.9499497413635254
465,952320,0.546875,0.16679328680038452,7246.907308101654,903.24,1734.62620141,952320,0.07087026536464691,119,0.015497267246246338,-2.9313201904296875
466,954368,0.515625,0.14669352769851685,7264.284301996231,903.24,1735.82666472,954368,0.04895062744617462,117,0.02607405185699463,-2.9130640029907227
467,956416,0.359375,0.15850812196731567,7281.9394471645355,903.24,1736.9813007300002,956416,0.07681138813495636,116,0.0519641637802124,-2.9373350143432617
468,958464,0.390625,0.2460382580757141,7297.956025600433,903.24,1737.9933699900002,958464,0.051801979541778564,127,0.04966849088668823,-2.9589924812316895
469,960512,0.453125,0.2606280446052551,7313.444297075272,903.24,1737.86938068,960512,0.07638967037200928,132,0.10115933418273926,-2.9607255458831787
470,962560,0.546875,0.6308447420597076,7328.091376781464,893.54,1720.6306217100002,962560,0.08234554529190063,139,0.6405732333660126,-3.0055699348449707
471,964608,0.671875,0.6841945052146912,7342.95311331749,874.36,1684.2072837600003,964608,0.07758450508117676,137,0.6728827357292175,-3.0268282890319824
472,966656,0.625,0.13069719076156616,7357.832784414291,874.36,1685.04908271,966656,0.06820562481880188,137,0.0112837553024292,-3.0356314182281494
473,968704,0.5625,0.504431813955307,7372.247651576996,864.68,1667.59272306,968704,0.12226961553096771,142,0.5099281370639801,-3.053271770477295
474,970752,0.421875,0.6180465221405029,7386.794417381287,864.56,1667.5265367099998,970752,0.053628548979759216,140,0.6288465857505798,-3.0714008808135986
475,972800,0.53125,0.09151118993759155,7401.986997127533,864.56,1668.83863805,972800,0.049417588859796524,134,-0.005692005157470703,-3.098724365234375
476,974848,0.640625,0.563258022069931,7416.254205226898,854.94,1650.4401650200002,974848,0.09621037542819977,143,0.544357031583786,-3.0679736137390137
477,976896,0.453125,0.21805953979492188,7430.729074001312,854.94,1651.2305622799997,976896,0.05589677393436432,141,0.057228803634643555,-3.0703158378601074
478,978944,0.5,0.13837403059005737,7445.093537569046,854.94,1651.4447910899999,978944,0.0530836246907711,142,0.01826542615890503,-3.0862326622009277
479,980992,0.5,0.33683842420578003,7459.525902271271,854.94,1651.6801646,980992,0.06530307233333588,141,0.2006816864013672,-3.1315879821777344
480,983040,0.4375,0.5933683514595032,7473.759337902069,845.42,1633.47590305,983040,0.046835824847221375,143,0.5981224477291107,-3.146256446838379
481,985088,0.546875,0.2404419183731079,7488.336506843567,845.42,1634.0125456999997,985088,0.08925553411245346,140,0.13308990001678467,-3.165862560272217
482,987136,0.53125,0.06421434879302979,7504.392081022263,845.42,1635.25686479,987136,0.056582242250442505,127,0.009826958179473877,-3.155041217803955
483,989184,0.484375,0.37237870693206787,7519.374045133591,845.42,1635.2755585500001,989184,0.07453327625989914,136,0.2544565796852112,-3.1179962158203125
484,991232,0.421875,0.09757840633392334,7534.459719181061,845.42,1636.36758475,991232,0.06115277111530304,135,0.0487363338470459,-3.14003586769104
485,993280,0.578125,0.041769981384277344,7551.73495388031,845.42,1637.09835452,993280,0.1110612228512764,118,0.0038574934005737305,-3.1321582794189453
486,995328,0.484375,0.09154367446899414,7569.4627895355225,845.42,1637.6246861900001,995328,0.07670122385025024,115,0.032473862171173096,-3.1661696434020996
487,997376,0.578125,0.09927451610565186,7587.197198629379,845.42,1638.4855388300002,997376,0.07194414734840393,115,0.030125558376312256,-3.168405055999756
488,999424,0.578125,0.050000548362731934,7605.984360456467,845.42,1639.33978336,999424,0.0628596842288971,109,-0.001026749610900879,-3.1618056297302246
